UEP 0.80.85 dashboard render inspection

=== navigate/render exact block ===
990:   if(page==='attendance'){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7115:  return `<div class="uep-lesson-list">${lessons.map(item=>{const [subject,room]=item.cell.split("|"); const current=status.index===item.period-1; const done=status.index>item.period-1 || /종료/.test(status.label); return `<button class="uep-lesson-item ${current?"is-now":done?"is-done":""}" data-page="timetable"><span class="uep-period-badge">${item.period}교시</span><span class="uep-lesson-main"><b>${escapeHtml(room||"교실 미등록")}</b><small>${escapeHtml(subject||"과목 미등록")}</small></span><time>${escapeHtml(periodTimeLabel(item.period)||"")}</time><em>${current?"NOW":done?"DONE":"NEXT"}</em></button>`;}).join("")}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7116:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7117:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7118:function dashboardWeekAgendaMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7119:  const anchor=new Date(`${dashboardWeekDate||dateKey(today)}T12:00:00`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7120:  const monday=new Date(anchor); monday.setDate(anchor.getDate()-((anchor.getDay()+6)%7));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7121:  const friday=new Date(monday); friday.setDate(monday.getDate()+4);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7122:  const rows=Array.from({length:5},(_,i)=>{const d=new Date(monday); d.setDate(monday.getDate()+i); const key=dateKey(d); const events=schoolEventsForDate(key); return {d,key,events};});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7123:  const rangeLabel=`${monday.getMonth()+1}/${monday.getDate()}~${friday.getMonth()+1}/${friday.getDate()}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7124:  return `<div class="uep-dashboard-calendar-nav"><button data-dashboard-week-shift="-1" aria-label="이전 주">‹</button><b>${rangeLabel}</b><button data-dashboard-week-shift="1" aria-label="다음 주">›</button><button data-dashboard-week-today>이번 주</button><button class="uep-calendar-full-button" data-dashboard-calendar-full="week">전체보기</button></div><div class="uep-week-strip">${rows.map(({d,key,events})=>`<section class="${key===dateKey(today)?"today":""}"><header><button class="uep-week-day-button" data-dashboard-calendar-date="${key}"><b>${["월","화","수","목","금"][d.getDay()-1]||""}</b><span>${d.getMonth()+1}/${d.getDate()}</span>${events.length?`<i aria-label="${events.length}개 일정">${events.length}</i>`:""}</button></header><div>${events.length?events.map(event=>`<button data-school-event="${escapeHtml(event.id)}"><time>${escapeHtml(event.time||"종일")}</time><span>${escapeHtml(calendarShortTitle(calendarDisplayTitle(event),18))}</span></button>`).join(""):`<small>일정 없음</small>`}</div></section>`).join("")}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7125:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7126:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7127:function dashboardMiniCalendarMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7128:  const anchor=new Date(`${dashboardMonthDate||dateKey(today)}T12:00:00`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7129:  const y=anchor.getFullYear(),m=anchor.getMonth(); const first=new Date(y,m,1); const start=new Date(y,m,1-first.getDay());
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7130:  let cells=""; for(let i=0;i<42;i++){const d=new Date(start);d.setDate(start.getDate()+i);const key=dateKey(d);const count=schoolEventsForDate(key).length;const tone=calendarDayTone(key);cells+=`<button class="${d.getMonth()!==m?"muted":""} ${key===dateKey(today)?"today":""} ${key===dashboardSelectedDate?"selected":""} ${tone.className}" data-dashboard-calendar-date="${key}"><span>${d.getDate()}</span>${count?`<i aria-label="${count}개 일정">${count}</i>`:""}</button>`;}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7131:  return `<div class="uep-mini-cal-head"><button data-dashboard-month-shift="-1" aria-label="이전 달">‹</button><b>${y}년 ${m+1}월</b><button data-dashboard-month-shift="1" aria-label="다음 달">›</button><button data-dashboard-month-today>오늘</button></div><div class="uep-mini-cal"><div class="sunday">일</div><div>월</div><div>화</div><div>수</div><div>목</div><div>금</div><div class="saturday">토</div>${cells}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7132:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7133:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7134:function dashboardSelectedDayMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7135:  const key=dashboardSelectedDate||dateKey(today);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7136:  const date=new Date(`${key}T12:00:00`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7137:  const events=schoolEventsForDate(key).sort((a,b)=>String(a.time||"99:99").localeCompare(String(b.time||"99:99")));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7138:  return `<div class="uep-selected-day-head"><div><small>SELECTED DAY</small><h3>${date.getMonth()+1}월 ${date.getDate()}일 ${escapeHtml(weekdayLabelFromKey(key,true))}</h3><p>${events.length}개의 학교 일정</p></div><button data-dashboard-calendar-full="month" data-dashboard-calendar-target="${key}">학교일정 전체보기</button></div>${events.length?`<div class="uep-selected-day-list">${events.map(event=>{const kind=calendarEventVisualKind(event);const meta=[event.place,event.owner,event.target].filter(Boolean).join(" · ")||"학교 일정";return `<button class="uep-selected-event kind-${kind}" data-school-event="${escapeHtml(event.id)}"><time>${escapeHtml(event.time||"종일")}</time><span><b>${escapeHtml(calendarDisplayTitle(event))}</b><small>${escapeHtml(meta)}</small></span><em>자세히 ›</em></button>`;}).join("")}</div>`:`<div class="uep-selected-day-empty"><span>○</span><b>이 날은 등록된 일정이 없습니다.</b><small>월간 캘린더에서 다른 날짜를 선택해 보세요.</small></div>`}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7139:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7140:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7141:function openDashboardCalendarDate(dateValue){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7142:  const key=dateValue||dateKey(today);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7143:  const date=new Date(`${key}T12:00:00`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7144:  const events=schoolEventsForDate(key).sort((a,b)=>String(a.time||"99:99").localeCompare(String(b.time||"99:99")));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7145:  $("#drawerKicker").textContent='DASHBOARD CALENDAR';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7146:  $("#drawerTitle").textContent=`${date.getMonth()+1}월 ${date.getDate()}일 ${weekdayLabelFromKey(key,true)} 일정 · ${events.length}건`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7147:  $("#drawer").classList.add('dashboard-calendar-drawer');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7148:  $("#drawer").classList.remove('hidden');$("#drawerBackdrop").classList.remove('hidden');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7149:  $("#drawerBody").innerHTML=`<div class="dashboard-calendar-day-detail"><div class="history-summary ${events.length?"positive":""}"><span><small>날짜</small><b>${date.getFullYear()}.${String(date.getMonth()+1).padStart(2,"0")}.${String(date.getDate()).padStart(2,"0")}</b></span><span><small>요일</small><b>${escapeHtml(weekdayLabelFromKey(key,true))}</b></span><span><small>일정</small><b>${events.length}건</b></span></div><div class="drawer-section"><h4>전체 일정</h4>${events.length?`<div class="calendar-selected-list">${events.map(event=>{const kind=calendarEventVisualKind(event);const meta=[event.target,event.place,event.owner].filter(Boolean).join(" · ")||"학교 업무일정";return `<button class="calendar-selected-item kind-${kind} ${calendarEventIsPending(event)?"pending":""}" data-school-event="${escapeHtml(event.id)}"><time>${escapeHtml(event.time||"종일")}</time><span><b>${escapeHtml(calendarDisplayTitle(event))}</b><small>${escapeHtml(meta)}</small></span><em>${escapeHtml(event.status||"")}</em></button>`;}).join("")}</div>`:'<div class="empty-state compact-empty"><b>등록된 일정이 없습니다.</b><span>다른 날짜를 선택하거나 학교일정에서 일정을 추가하세요.</span></div>'}</div><div class="drawer-actions"><button class="btn secondary" data-dashboard-calendar-register="${key}">＋ 일정 등록</button><button class="btn secondary" data-dashboard-calendar-full="month" data-dashboard-calendar-target="${key}">월간 전체보기</button><button class="btn primary" data-dashboard-calendar-full="week" data-dashboard-calendar-target="${key}">주간 전체보기</button></div></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7150:  $$("#drawerBody [data-school-event]").forEach(button=>button.onclick=()=>openSchoolCalendarEvent(button.dataset.schoolEvent));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7151:  $$("#drawerBody [data-dashboard-calendar-register]").forEach(button=>button.onclick=()=>{calendarSelectedDate=button.dataset.dashboardCalendarRegister||key;state.calendarMode="month";closeDrawer();navigate("calendar");toast("선택한 날짜에서 일정을 등록하세요.");});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7152:  $$("#drawerBody [data-dashboard-calendar-full]").forEach(button=>button.onclick=()=>{calendarSelectedDate=button.dataset.dashboardCalendarTarget||key;state.calendarMode=button.dataset.dashboardCalendarFull||"month";calendarHubMode="schedule";closeDrawer();navigate("calendar");});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7153:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7154:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7155:function currentUserOvertimeTasks(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7156:  const person=currentLoginTeacherName();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7157:  if(!person)return [];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7158:  const overtime=[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7159:  if(dashboardDutyStatus('night').state==='on'){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7180:    });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7181:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7182:  return overtime.filter((item,index,array)=>array.findIndex(other=>other.source===item.source)===index);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7183:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7184:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7185:function dashboardCompactTasksMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7186:  const projectTasks=(state.tasks||[]).filter(task=>task&&task.project==="UEP").sort((a,b)=>Number(a.order||999)-Number(b.order||999));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7187:  const completed=projectTasks.filter(task=>task.done).length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7188:  const total=projectTasks.length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7189:  const progress=total?Math.round(completed/total*100):0;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7190:  const next=projectTasks.find(task=>!task.done);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7191:  const visible=projectTasks.filter(task=>!task.done).slice(0,5);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7192:  const statusLabel={planned:"예정",working:"작업중",test:"테스트",done:"완료"};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7193:  const statusIcon={planned:"○",working:"◐",test:"△",done:"✓"};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7194:  return `<div class="uep-dev-task-widget">
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7195:    <div class="uep-dev-progress"><div><b>UEP 개발 진행률</b><span>${completed}/${total} 완료</span></div><strong>${progress}%</strong><i><em style="width:${progress}%"></em></i></div>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7196:    <div class="uep-dev-task-list">${visible.length?visible.map(task=>`<label class="uep-dev-task ${task.done?"done":""} status-${escapeHtml(task.status||"planned")}"><input type="checkbox" data-dashboard-task="${escapeHtml(task.id)}" ${task.done?"checked":""}><span class="uep-dev-check">${statusIcon[task.status||"planned"]||"○"}</span><span><b>${escapeHtml(task.title)}</b><small>${escapeHtml(statusLabel[task.status||"planned"]||"예정")} · ${escapeHtml(task.type||"개발")}</small></span></label>`).join(""):`<div class="uep-dev-all-done"><b>오늘의 개발 업무를 모두 완료했습니다.</b><span>완료 이력은 업무 보기에서 확인할 수 있습니다.</span></div>`}</div>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7197:    <footer><span>${next?`다음 작업 · ${escapeHtml(next.title)}`:"모든 작업 완료"}</span><button data-page="work">전체 체크리스트 ›</button></footer>
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7198:  </div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7199:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7200:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7201:function dashboardCompactProgramsMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7202:  const {selection,after}=todayProgramCollections(); const list=[...selection,...after].slice(0,4);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7203:  const connectedCount=(readonlyCache?.programs||[]).length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7204:  return `<div class="uep-simple-list">${list.length?list.map((p,i)=>`<button ${p.kind==="calendar-first-grade"?`data-school-event="${escapeHtml(p.id)}"`:p.kind==="after"?`data-after-program="${escapeHtml(p.id)}"`:`data-program="${escapeHtml(p.id)}"`}><i>${String(p.time||"종일").slice(0,5)}</i><span><b>${escapeHtml(p.actualTitle||p.title||"프로그램")}</b><small>${escapeHtml(p.place||p.department||"장소 확인")}</small></span><em>›</em></button>`).join(""):`<div class="uep-empty-state uep-empty-program"><span class="uep-empty-icon">♧</span><div><b>오늘 운영되는 프로그램이 없습니다.</b><small>방학 중에는 예정 프로그램이 없을 수 있습니다.</small></div><footer><em>연결 프로그램 ${connectedCount}건</em><button data-page="programs">전체 프로그램 ›</button></footer></div>`}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7205:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7206:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7207:function dashboardCompactNoticesMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7208:  const connected=Array.isArray(readonlyCache?.notices)?readonlyCache.notices:[]; const local=workBoardData("notice").filter(workItemVisibleToCurrentUser); const rawSource=[...local,...(connected.length?connected:(state.gradeNotices||[]))]; const source=rawSource.filter(item=>String(item?.title||"").trim()!=="방학식 학생 안내 확인"); const rows=source.slice(0,4);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7209:  return `<div class="uep-simple-list">${rows.length?rows.map((n,i)=>`<button ${local.includes(n)?`data-work-edit="notice" data-work-id="${escapeHtml(n.id||"")}"`:`data-connected-notice="${escapeHtml(n.id||"")}"`}><i>${i+1}</i><span><b>${escapeHtml(n.title||"학년 공지")}</b><small>${escapeHtml(n.author||n.department||"1학년부")} · ${escapeHtml(n.deadline||n.date||"확인")}</small></span><em>›</em></button>`).join(""):`<div class="uep-empty-state uep-empty-notice"><span class="uep-empty-icon">♢</span><div><b>새로 확인할 공지가 없습니다.</b><small>학년부 공지가 등록되면 이곳에 바로 표시됩니다.</small></div><footer><em>연결 공지 ${source.length}건</em><button data-page="work">공지 확인 ›</button></footer></div>`}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7210:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7211:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7212:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7213:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7214:function currentLoginTeacherName(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7215:  const candidates=[
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7216:    state?.auth?.user?.name,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7217:    state?.currentUser?.name,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7218:    state?.settings?.loginUserName,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7219:    state?.settings?.teacherName,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7220:    state?.settings?.userName,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7221:    document.querySelector(".profile b")?.textContent
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7222:  ];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7223:  return String(candidates.find(value=>String(value||"").trim())||"").trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7224:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7225:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7226:function firstGradeDutyHighlightNames(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7227:  const homeroom = (SOURCE_REFERENCE_DATA?.homeroom || [])
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7228:    .filter(row => String(row?.[0] || "") === "1")
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7229:    .map(row => String(row?.[2] || "").trim())
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7230:    .filter(Boolean);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7231:  const gradeHead = (DUTY_ASSIGNMENTS || [])
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7232:    .filter(row => String(row?.department || "").trim() === "1학년부" && String(row?.role || "").trim() === "부장")
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7233:    .map(row => String(row?.person || "").trim())
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7234:    .filter(Boolean);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7235:  return new Set([...homeroom, ...gradeHead]);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7236:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7237:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7238:function dashboardNextDuty(type, person=currentLoginTeacherName()){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7239:  const source=type==="lunch"?(readonlyCache?.lunchDuties||[]):(readonlyCache?.nightSupervisors||[]);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7240:  const todayKey=dateKey(today);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7241:  const row=source.filter(item=>String(item.date||"").slice(0,10)>todayKey && String(item.teacher||"").trim()===person)
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7242:    .sort((a,b)=>String(a.date||"").localeCompare(String(b.date||"")))[0];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7243:  if(!row)return null;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7244:  const d=new Date(`${String(row.date).slice(0,10)}T12:00:00`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7245:  const dateLabel=Number.isNaN(d.getTime())?String(row.date||"").slice(0,10):`${d.getMonth()+1}월 ${d.getDate()}일`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7246:  const dutyLabel=type==="lunch"?String(row.dutyType||"").trim():String(row.place||"").trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7247:  return {row,label:`다음 ${dateLabel}`,detail:[dutyLabel,[row.start,row.end].filter(Boolean).join("~")].filter(Boolean).join(" · ")};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7248:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7249:function dashboardDutyStatus(type){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7250:  const key=dateKey(today), person=currentLoginTeacherName();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7251:  if(type==="lunch"){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7252:    const manual=state.settings?.lunchDutyOverrides?.[key];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7253:    if(manual){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7254:      if(manual.enabled!==false)return {state:"on",label:"오늘 담당",detail:[manual.time,manual.place].filter(Boolean).join(" · "),rows:[manual]};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7255:      const next=dashboardNextDuty("lunch",person);return {state:"off",label:"오늘 없음",detail:next?[next.label,next.detail].filter(Boolean).join(" · "):"다음 일정 없음",rows:[]};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7256:    }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7257:    const rows=(readonlyCache?.lunchDuties||[]).filter(row=>String(row.date||"").slice(0,10)===key && String(row.teacher||"").trim()===person);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7258:    if(rows.length){const kinds=[...new Set(rows.map(r=>r.dutyType).filter(Boolean))].join(" · "); const time=[rows[0].start,rows[0].end].filter(Boolean).join("~"); return {state:"on",label:"오늘 담당",detail:[time,kinds].filter(Boolean).join(" · "),rows};}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7259:    if(Array.isArray(readonlyCache?.lunchDuties)){const next=dashboardNextDuty("lunch",person);return {state:"off",label:"오늘 없음",detail:next?[next.label,next.detail].filter(Boolean).join(" · "):"다음 일정 없음",rows:[]};}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7260:    return {state:"pending",label:"미연결",detail:"급식지도 시트 연결 확인",rows:[]};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7261:  }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7262:  const rows=(readonlyCache?.nightSupervisors||[]).filter(row=>String(row.date||"").slice(0,10)===key && String(row.teacher||"").trim()===person);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7263:  if(rows.length){const row=rows[0];return {state:"on",label:"오늘 담당",detail:[[row.start,row.end].filter(Boolean).join("~"),row.place].filter(Boolean).join(" · "),rows};}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7264:  if(Array.isArray(readonlyCache?.nightSupervisors)){const next=dashboardNextDuty("night",person);return {state:"off",label:"오늘 없음",detail:next?[next.label,next.detail].filter(Boolean).join(" · "):"다음 일정 없음",rows:[]};}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7265:  return {state:"pending",label:"미연결",detail:"야자감독 시트 연결 확인",rows:[]};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7266:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7267:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7268:const dutyCalendarCursor={
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7269:  lunch:new Date(today.getFullYear(),today.getMonth(),1),
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7270:  night:new Date(today.getFullYear(),today.getMonth(),1)
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7271:};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7272:function dutyMonthRows(type, baseDate=today){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7273:  const y=baseDate.getFullYear(),m=baseDate.getMonth()+1;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7274:  const rows=type==="lunch"?(readonlyCache?.lunchDuties||[]):(readonlyCache?.nightSupervisors||[]);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7418:  $("#drawerBody").innerHTML=`<div class="today-duty-list"><time>${escapeHtml(key)}</time>${body}</div><div class="drawer-actions"><button class="btn primary" data-reference="night-supervisor">빠른열기 · 야자감독 전체 보기</button></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7419:  $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7420:  $("#drawerBody [data-reference='night-supervisor']")?.addEventListener("click",()=>openReferenceDrawer("night-supervisor"));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7421:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7422:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7423:function dashboardDutyBadgesMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7424:  const lunch=dashboardDutyStatus("lunch");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7425:  const night=dashboardDutyStatus("night");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7426:  const badge=(kind,title,status,icon,reference)=>`<button class="uep-duty-badge ${status.state}" data-reference="${reference}" data-duty-kind="${kind}" data-quick-kind="lookup" title="${title} 상세 확인"><i>${icon}</i><span>${title}</span><b>${status.label}</b>${status.detail?`<small>${escapeHtml(status.detail)}</small>`:""}</button>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7427:  return `<div class="uep-duty-badges">${badge("lunch","급식지도",lunch,"♨","lunch-supervisor-today")}${badge("night","야자감독",night,"◷","night-supervisor-today")}${dashboardStudentStatusCompactMarkup()}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7428:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7429:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7430:function timetableClassColorKey(room){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7431:  const match=String(room||"").match(/(?:^|\b)([123])-?(\d{1,2})(?:\b|$)/);
