===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
   2901:   drafts.forEach(d=>{d.detectedType=classification.type;d.detectedConfidence=classification.confidence;d.detectedReason=classification.reason;});return drafts;
   2902: }
   2903: function inputCenterBundleDuplex(files=[]){
   2904:   if(({'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source)!=='수기 스캔'||!['양면 스캔','단면 스캔','사진(JPG/PNG)'].includes(inputCenterConfig.subtype)) return files.flatMap(file=>inputCenterExpandTextFile(file));
   2905:   const per=Math.max(1,Number(inputCenterConfig.pagesPerStudent|| (inputCenterConfig.subtype==='양면 스캔'?2:1)));
   2906:   const out=[];
   2907:   for(let i=0;i<files.length;i+=per){
   2908:     const pair=files.slice(i,i+per); const first=pair[0]||{};
   2909:     const text=pair.map(x=>String(x.text||'')).filter(Boolean).join('\n\n');
   2910:     const draft=inputCenterDraftFromPayload(first,text);
   2911:     draft.bundleId=`BUNDLE-${Date.now()}-${Math.random().toString(36).slice(2,8)}`;
   2912:     draft.pages=pair.map((x,j)=>({page:j+1,filePath:x.path||'',fileName:x.name||'',extension:x.extension||'',size:Number(x.size||0),rotation:0}));
   2913:     draft.pageCount=pair.length; draft.fileName=pair.map(x=>x.name).filter(Boolean).join(' + ')||(first.name||'스캔 원본');
   2914:     draft.matchStatus=draft.studentNo?draft.matchStatus:'판독 대기';
--- around line 3801 ---
   3791: }
   3792: function maskEmail(email){const [local,domain='']=String(email||'').split('@');if(!local)return '';return `${local.slice(0,1)}${'*'.repeat(Math.max(3,local.length-1))}${domain?'@'+domain:''}`;}
   3793: function hideUserAuthGate(){document.getElementById('userAuthGate')?.classList.add('hidden');document.body.classList.remove('uep-auth-locked');authSessionReady=true;state.auth.locked=false;refreshHeaderRoleBadge();}
   3794: function authGateMessage(text){const node=document.getElementById('userAuthMessage');if(node)node.textContent=text||'';}
   3795: function renderUserAuthGate({locked=false,switchUser=false}={}){
   3796:   const gate=document.getElementById('userAuthGate');if(!gate)return;document.body.classList.add('uep-auth-locked');gate.classList.remove('hidden');authSessionReady=false;
   3797:   const remembered=state?.auth?.rememberedUser||state?.auth?.user;const canContinue=remembered&&uep08125ValidTeacherName(remembered.name)&&remembered.email&&!switchUser;
   3798:   gate.innerHTML=`<section class="user-auth-card"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>${locked?'UEP 화면 잠금':'사용자 확인'}</h2><p>${locked?'학생정보 보호를 위해 현재 화면을 잠갔습니다.':'학교에 등록된 이메일을 기준으로 사용자를 확인합니다. 최고관리자는 신규 PC에서도 안전하게 진입할 수 있습니다.'}</p></div></div>${canContinue?`<button class="user-auth-remembered" id="rememberedUserContinue"><b>${escapeHtml(remembered.name)}</b><span>${escapeHtml(maskEmail(remembered.email))}</span><small>${locked?'계속 사용':'자동 로그인 사용자'}</small></button><button class="user-auth-text" id="useDifferentUser">다른 사용자로 로그인</button>`:`<form id="userAuthForm"><label>교사 이름<input id="userAuthName" autocomplete="name" required placeholder="예: 홍석민"></label><label>교사 이메일<input id="userAuthEmail" type="email" autocomplete="email" required placeholder="학교에 등록된 이메일"></label><label class="user-auth-check"><input id="userAuthRemember" type="checkbox"> 이 PC에서 자동 로그인</label><p id="userAuthMessage" class="user-auth-message"></p><button class="btn primary" type="submit">UEP 시작</button></form>`}<div class="user-auth-exit-row"><button type="button" class="user-auth-text danger" id="userAuthExit">UEP 종료</button></div><footer>PC 인증과 사용자 확인은 별도입니다. 상담 메모와 개인 권한은 현재 로그인 교사를 기준으로 표시됩니다.</footer></section>`;
   3799:   document.getElementById('useDifferentUser')?.addEventListener('click',()=>renderUserAuthGate({locked:false,switchUser:true}));
   3800:   document.getElementById('userAuthExit')?.addEventListener('click',async()=>{if(confirm('UEP를 종료할까요?'))await window.schoolBoard?.close?.();});
   3801:   document.getElementById('rememberedUserContinue')?.addEventListener('click',async()=>{const status=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});if(!status?.authenticated)return renderUserAuthGate({switchUser:true});const a=status.user||{},account={id:String(a.userId||remembered.id||''),email:String(a.email||remembered.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();refreshOperationalCacheSilently({rerender:false}).catch(()=>{});navigate(state.activePage||'dashboard');});
   3802:   document.getElementById('userAuthForm')?.addEventListener('submit',async event=>{event.preventDefault();const name=document.getElementById('userAuthName')?.value,email=document.getElementById('userAuthEmail')?.value;const submit=event.submitter||document.querySelector('#userAuthForm button[type="submit"]');if(submit){submit.disabled=true;submit.textContent='확인 중…';}try{if(!window.schoolBoard?.schoolReadLogin)throw new Error('이 UEP 빌드에는 School Read API 로그인이 없습니다.');const result=await window.schoolBoard.schoolReadLogin({name,email});if(!result?.ok){authGateMessage(result?.message||'UEP 로그인에 실패했습니다.');return;}const a=result.user||{};const account={id:String(a.userId||''),email:String(a.email||email||'').trim(),name:uep08125PickTeacherName(a.name,name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};const user=accountToSession(account),remember=Boolean(document.getElementById('userAuthRemember')?.checked);state.auth.user=user;state.auth.rememberUser=remember;state.auth.rememberedUser=remember?{id:user.id,name:user.name,email:user.email}:null;state.settings.userProfile={...state.settings.userProfile,...user};state.settings.loginUserName=user.name;state.settings.teacherName=user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();const synced=await window.schoolBoard?.previewReadonlySync?.();if(synced?.ok){const cached=await window.schoolBoard?.readReadonlyCache?.();if(cached?.ok){readonlyCache=uep08123NormalizeReadonlyCache(cached.data);googleConnectionError='';}}else if(synced){googleConnectionError=synced.reason||'학교 데이터 동기화에 실패했습니다.';}startReadonlyAutoRefresh();navigate(state.activePage||'dashboard');}catch(error){authGateMessage(error?.message||'UEP 로그인에 실패했습니다.');}finally{if(submit){submit.disabled=false;submit.textContent='UEP 시작';}}});
   3803: }
   3804: async function restoreRememberedSessionImmediately(){
   3805:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3806:   const savedUser=state?.auth?.user;
   3807:   if(!uep08125ValidTeacherName(remembered?.name)||!remembered?.email||!uep08125ValidTeacherName(savedUser?.name)||!savedUser?.email)return false;
   3808:   const sameName=String(savedUser.name).trim()===String(remembered.name).trim();
   3809:   const sameEmail=String(savedUser.email).trim().toLowerCase()===String(remembered.email).trim().toLowerCase();
   3810:   if(!sameName||!sameEmail)return false;
   3811:   if(!window.schoolBoard?.schoolReadSessionStatus)return false;
   3812:   const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
   3813:   if(!status?.authenticated)return false;
   3814:   const a=status.user||{};const account={id:String(a.userId||remembered?.id||savedUser?.id||''),email:String(a.email||remembered?.email||savedUser?.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered?.name,savedUser?.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);state.settings.userProfile={...state.settings.userProfile,...state.auth.user};state.settings.loginUserName=state.auth.user.name;state.settings.teacherName=state.auth.user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};
   3815:   const gate=document.getElementById('userAuthGate');
   3816:   if(gate){
   3817:     document.body.classList.add('uep-auth-locked');gate.classList.remove('hidden');
   3818:     gate.innerHTML=`<section class="user-auth-card auto-login-transition"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>자동 로그인 중…</h2><p>${escapeHtml(state.auth.user.name)} · ${escapeHtml(maskEmail(state.auth.user.email))}</p></div></div><div class="auto-login-progress"><i></i></div><footer>승인된 UEP 세션을 확인했습니다.</footer></section>`;
   3819:     await new Promise(resolve=>setTimeout(resolve,220));
--- around line 3802 ---
   3792: function maskEmail(email){const [local,domain='']=String(email||'').split('@');if(!local)return '';return `${local.slice(0,1)}${'*'.repeat(Math.max(3,local.length-1))}${domain?'@'+domain:''}`;}
   3793: function hideUserAuthGate(){document.getElementById('userAuthGate')?.classList.add('hidden');document.body.classList.remove('uep-auth-locked');authSessionReady=true;state.auth.locked=false;refreshHeaderRoleBadge();}
   3794: function authGateMessage(text){const node=document.getElementById('userAuthMessage');if(node)node.textContent=text||'';}
   3795: function renderUserAuthGate({locked=false,switchUser=false}={}){
   3796:   const gate=document.getElementById('userAuthGate');if(!gate)return;document.body.classList.add('uep-auth-locked');gate.classList.remove('hidden');authSessionReady=false;
   3797:   const remembered=state?.auth?.rememberedUser||state?.auth?.user;const canContinue=remembered&&uep08125ValidTeacherName(remembered.name)&&remembered.email&&!switchUser;
   3798:   gate.innerHTML=`<section class="user-auth-card"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>${locked?'UEP 화면 잠금':'사용자 확인'}</h2><p>${locked?'학생정보 보호를 위해 현재 화면을 잠갔습니다.':'학교에 등록된 이메일을 기준으로 사용자를 확인합니다. 최고관리자는 신규 PC에서도 안전하게 진입할 수 있습니다.'}</p></div></div>${canContinue?`<button class="user-auth-remembered" id="rememberedUserContinue"><b>${escapeHtml(remembered.name)}</b><span>${escapeHtml(maskEmail(remembered.email))}</span><small>${locked?'계속 사용':'자동 로그인 사용자'}</small></button><button class="user-auth-text" id="useDifferentUser">다른 사용자로 로그인</button>`:`<form id="userAuthForm"><label>교사 이름<input id="userAuthName" autocomplete="name" required placeholder="예: 홍석민"></label><label>교사 이메일<input id="userAuthEmail" type="email" autocomplete="email" required placeholder="학교에 등록된 이메일"></label><label class="user-auth-check"><input id="userAuthRemember" type="checkbox"> 이 PC에서 자동 로그인</label><p id="userAuthMessage" class="user-auth-message"></p><button class="btn primary" type="submit">UEP 시작</button></form>`}<div class="user-auth-exit-row"><button type="button" class="user-auth-text danger" id="userAuthExit">UEP 종료</button></div><footer>PC 인증과 사용자 확인은 별도입니다. 상담 메모와 개인 권한은 현재 로그인 교사를 기준으로 표시됩니다.</footer></section>`;
   3799:   document.getElementById('useDifferentUser')?.addEventListener('click',()=>renderUserAuthGate({locked:false,switchUser:true}));
   3800:   document.getElementById('userAuthExit')?.addEventListener('click',async()=>{if(confirm('UEP를 종료할까요?'))await window.schoolBoard?.close?.();});
   3801:   document.getElementById('rememberedUserContinue')?.addEventListener('click',async()=>{const status=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});if(!status?.authenticated)return renderUserAuthGate({switchUser:true});const a=status.user||{},account={id:String(a.userId||remembered.id||''),email:String(a.email||remembered.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();refreshOperationalCacheSilently({rerender:false}).catch(()=>{});navigate(state.activePage||'dashboard');});
   3802:   document.getElementById('userAuthForm')?.addEventListener('submit',async event=>{event.preventDefault();const name=document.getElementById('userAuthName')?.value,email=document.getElementById('userAuthEmail')?.value;const submit=event.submitter||document.querySelector('#userAuthForm button[type="submit"]');if(submit){submit.disabled=true;submit.textContent='확인 중…';}try{if(!window.schoolBoard?.schoolReadLogin)throw new Error('이 UEP 빌드에는 School Read API 로그인이 없습니다.');const result=await window.schoolBoard.schoolReadLogin({name,email});if(!result?.ok){authGateMessage(result?.message||'UEP 로그인에 실패했습니다.');return;}const a=result.user||{};const account={id:String(a.userId||''),email:String(a.email||email||'').trim(),name:uep08125PickTeacherName(a.name,name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};const user=accountToSession(account),remember=Boolean(document.getElementById('userAuthRemember')?.checked);state.auth.user=user;state.auth.rememberUser=remember;state.auth.rememberedUser=remember?{id:user.id,name:user.name,email:user.email}:null;state.settings.userProfile={...state.settings.userProfile,...user};state.settings.loginUserName=user.name;state.settings.teacherName=user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();const synced=await window.schoolBoard?.previewReadonlySync?.();if(synced?.ok){const cached=await window.schoolBoard?.readReadonlyCache?.();if(cached?.ok){readonlyCache=uep08123NormalizeReadonlyCache(cached.data);googleConnectionError='';}}else if(synced){googleConnectionError=synced.reason||'학교 데이터 동기화에 실패했습니다.';}startReadonlyAutoRefresh();navigate(state.activePage||'dashboard');}catch(error){authGateMessage(error?.message||'UEP 로그인에 실패했습니다.');}finally{if(submit){submit.disabled=false;submit.textContent='UEP 시작';}}});
   3803: }
   3804: async function restoreRememberedSessionImmediately(){
   3805:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3806:   const savedUser=state?.auth?.user;
   3807:   if(!uep08125ValidTeacherName(remembered?.name)||!remembered?.email||!uep08125ValidTeacherName(savedUser?.name)||!savedUser?.email)return false;
   3808:   const sameName=String(savedUser.name).trim()===String(remembered.name).trim();
   3809:   const sameEmail=String(savedUser.email).trim().toLowerCase()===String(remembered.email).trim().toLowerCase();
   3810:   if(!sameName||!sameEmail)return false;
   3811:   if(!window.schoolBoard?.schoolReadSessionStatus)return false;
   3812:   const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
   3813:   if(!status?.authenticated)return false;
   3814:   const a=status.user||{};const account={id:String(a.userId||remembered?.id||savedUser?.id||''),email:String(a.email||remembered?.email||savedUser?.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered?.name,savedUser?.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);state.settings.userProfile={...state.settings.userProfile,...state.auth.user};state.settings.loginUserName=state.auth.user.name;state.settings.teacherName=state.auth.user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};
   3815:   const gate=document.getElementById('userAuthGate');
   3816:   if(gate){
   3817:     document.body.classList.add('uep-auth-locked');gate.classList.remove('hidden');
   3818:     gate.innerHTML=`<section class="user-auth-card auto-login-transition"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>자동 로그인 중…</h2><p>${escapeHtml(state.auth.user.name)} · ${escapeHtml(maskEmail(state.auth.user.email))}</p></div></div><div class="auto-login-progress"><i></i></div><footer>승인된 UEP 세션을 확인했습니다.</footer></section>`;
   3819:     await new Promise(resolve=>setTimeout(resolve,220));
   3820:   }
--- around line 3811 ---
   3801:   document.getElementById('rememberedUserContinue')?.addEventListener('click',async()=>{const status=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});if(!status?.authenticated)return renderUserAuthGate({switchUser:true});const a=status.user||{},account={id:String(a.userId||remembered.id||''),email:String(a.email||remembered.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();refreshOperationalCacheSilently({rerender:false}).catch(()=>{});navigate(state.activePage||'dashboard');});
   3802:   document.getElementById('userAuthForm')?.addEventListener('submit',async event=>{event.preventDefault();const name=document.getElementById('userAuthName')?.value,email=document.getElementById('userAuthEmail')?.value;const submit=event.submitter||document.querySelector('#userAuthForm button[type="submit"]');if(submit){submit.disabled=true;submit.textContent='확인 중…';}try{if(!window.schoolBoard?.schoolReadLogin)throw new Error('이 UEP 빌드에는 School Read API 로그인이 없습니다.');const result=await window.schoolBoard.schoolReadLogin({name,email});if(!result?.ok){authGateMessage(result?.message||'UEP 로그인에 실패했습니다.');return;}const a=result.user||{};const account={id:String(a.userId||''),email:String(a.email||email||'').trim(),name:uep08125PickTeacherName(a.name,name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};const user=accountToSession(account),remember=Boolean(document.getElementById('userAuthRemember')?.checked);state.auth.user=user;state.auth.rememberUser=remember;state.auth.rememberedUser=remember?{id:user.id,name:user.name,email:user.email}:null;state.settings.userProfile={...state.settings.userProfile,...user};state.settings.loginUserName=user.name;state.settings.teacherName=user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();const synced=await window.schoolBoard?.previewReadonlySync?.();if(synced?.ok){const cached=await window.schoolBoard?.readReadonlyCache?.();if(cached?.ok){readonlyCache=uep08123NormalizeReadonlyCache(cached.data);googleConnectionError='';}}else if(synced){googleConnectionError=synced.reason||'학교 데이터 동기화에 실패했습니다.';}startReadonlyAutoRefresh();navigate(state.activePage||'dashboard');}catch(error){authGateMessage(error?.message||'UEP 로그인에 실패했습니다.');}finally{if(submit){submit.disabled=false;submit.textContent='UEP 시작';}}});
   3803: }
   3804: async function restoreRememberedSessionImmediately(){
   3805:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3806:   const savedUser=state?.auth?.user;
   3807:   if(!uep08125ValidTeacherName(remembered?.name)||!remembered?.email||!uep08125ValidTeacherName(savedUser?.name)||!savedUser?.email)return false;
   3808:   const sameName=String(savedUser.name).trim()===String(remembered.name).trim();
   3809:   const sameEmail=String(savedUser.email).trim().toLowerCase()===String(remembered.email).trim().toLowerCase();
   3810:   if(!sameName||!sameEmail)return false;
   3811:   if(!window.schoolBoard?.schoolReadSessionStatus)return false;
   3812:   const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
   3813:   if(!status?.authenticated)return false;
   3814:   const a=status.user||{};const account={id:String(a.userId||remembered?.id||savedUser?.id||''),email:String(a.email||remembered?.email||savedUser?.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered?.name,savedUser?.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);state.settings.userProfile={...state.settings.userProfile,...state.auth.user};state.settings.loginUserName=state.auth.user.name;state.settings.teacherName=state.auth.user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};
   3815:   const gate=document.getElementById('userAuthGate');
   3816:   if(gate){
   3817:     document.body.classList.add('uep-auth-locked');gate.classList.remove('hidden');
   3818:     gate.innerHTML=`<section class="user-auth-card auto-login-transition"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>자동 로그인 중…</h2><p>${escapeHtml(state.auth.user.name)} · ${escapeHtml(maskEmail(state.auth.user.email))}</p></div></div><div class="auto-login-progress"><i></i></div><footer>승인된 UEP 세션을 확인했습니다.</footer></section>`;
   3819:     await new Promise(resolve=>setTimeout(resolve,220));
   3820:   }
   3821:   await save();
   3822:   hideUserAuthGate();
   3823:   return true;
   3824: }
   3825: async function initializeUserSessionGate(){
   3826:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3827:   const savedUser=state?.auth?.user;
   3828:   if(uep08125ValidTeacherName(remembered?.name)&&remembered?.email&&window.schoolBoard?.schoolReadSessionStatus){
   3829:     try{
--- around line 3812 ---
   3802:   document.getElementById('userAuthForm')?.addEventListener('submit',async event=>{event.preventDefault();const name=document.getElementById('userAuthName')?.value,email=document.getElementById('userAuthEmail')?.value;const submit=event.submitter||document.querySelector('#userAuthForm button[type="submit"]');if(submit){submit.disabled=true;submit.textContent='확인 중…';}try{if(!window.schoolBoard?.schoolReadLogin)throw new Error('이 UEP 빌드에는 School Read API 로그인이 없습니다.');const result=await window.schoolBoard.schoolReadLogin({name,email});if(!result?.ok){authGateMessage(result?.message||'UEP 로그인에 실패했습니다.');return;}const a=result.user||{};const account={id:String(a.userId||''),email:String(a.email||email||'').trim(),name:uep08125PickTeacherName(a.name,name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};const user=accountToSession(account),remember=Boolean(document.getElementById('userAuthRemember')?.checked);state.auth.user=user;state.auth.rememberUser=remember;state.auth.rememberedUser=remember?{id:user.id,name:user.name,email:user.email}:null;state.settings.userProfile={...state.settings.userProfile,...user};state.settings.loginUserName=user.name;state.settings.teacherName=user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();const synced=await window.schoolBoard?.previewReadonlySync?.();if(synced?.ok){const cached=await window.schoolBoard?.readReadonlyCache?.();if(cached?.ok){readonlyCache=uep08123NormalizeReadonlyCache(cached.data);googleConnectionError='';}}else if(synced){googleConnectionError=synced.reason||'학교 데이터 동기화에 실패했습니다.';}startReadonlyAutoRefresh();navigate(state.activePage||'dashboard');}catch(error){authGateMessage(error?.message||'UEP 로그인에 실패했습니다.');}finally{if(submit){submit.disabled=false;submit.textContent='UEP 시작';}}});
   3803: }
   3804: async function restoreRememberedSessionImmediately(){
   3805:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3806:   const savedUser=state?.auth?.user;
   3807:   if(!uep08125ValidTeacherName(remembered?.name)||!remembered?.email||!uep08125ValidTeacherName(savedUser?.name)||!savedUser?.email)return false;
   3808:   const sameName=String(savedUser.name).trim()===String(remembered.name).trim();
   3809:   const sameEmail=String(savedUser.email).trim().toLowerCase()===String(remembered.email).trim().toLowerCase();
   3810:   if(!sameName||!sameEmail)return false;
   3811:   if(!window.schoolBoard?.schoolReadSessionStatus)return false;
   3812:   const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
   3813:   if(!status?.authenticated)return false;
   3814:   const a=status.user||{};const account={id:String(a.userId||remembered?.id||savedUser?.id||''),email:String(a.email||remembered?.email||savedUser?.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered?.name,savedUser?.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);state.settings.userProfile={...state.settings.userProfile,...state.auth.user};state.settings.loginUserName=state.auth.user.name;state.settings.teacherName=state.auth.user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};
   3815:   const gate=document.getElementById('userAuthGate');
   3816:   if(gate){
   3817:     document.body.classList.add('uep-auth-locked');gate.classList.remove('hidden');
   3818:     gate.innerHTML=`<section class="user-auth-card auto-login-transition"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>자동 로그인 중…</h2><p>${escapeHtml(state.auth.user.name)} · ${escapeHtml(maskEmail(state.auth.user.email))}</p></div></div><div class="auto-login-progress"><i></i></div><footer>승인된 UEP 세션을 확인했습니다.</footer></section>`;
   3819:     await new Promise(resolve=>setTimeout(resolve,220));
   3820:   }
   3821:   await save();
   3822:   hideUserAuthGate();
   3823:   return true;
   3824: }
   3825: async function initializeUserSessionGate(){
   3826:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3827:   const savedUser=state?.auth?.user;
   3828:   if(uep08125ValidTeacherName(remembered?.name)&&remembered?.email&&window.schoolBoard?.schoolReadSessionStatus){
   3829:     try{
   3830:       const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
--- around line 3828 ---
   3818:     gate.innerHTML=`<section class="user-auth-card auto-login-transition"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>자동 로그인 중…</h2><p>${escapeHtml(state.auth.user.name)} · ${escapeHtml(maskEmail(state.auth.user.email))}</p></div></div><div class="auto-login-progress"><i></i></div><footer>승인된 UEP 세션을 확인했습니다.</footer></section>`;
   3819:     await new Promise(resolve=>setTimeout(resolve,220));
   3820:   }
   3821:   await save();
   3822:   hideUserAuthGate();
   3823:   return true;
   3824: }
   3825: async function initializeUserSessionGate(){
   3826:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3827:   const savedUser=state?.auth?.user;
   3828:   if(uep08125ValidTeacherName(remembered?.name)&&remembered?.email&&window.schoolBoard?.schoolReadSessionStatus){
   3829:     try{
   3830:       const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
   3831:       if(status?.authenticated){
   3832:         const a=status.user||{};const account={id:String(a.userId||remembered?.id||savedUser?.id||''),email:String(a.email||remembered?.email||savedUser?.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered?.name,savedUser?.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);state.settings.userProfile={...state.settings.userProfile,...state.auth.user};state.settings.loginUserName=state.auth.user.name;state.settings.teacherName=state.auth.user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};
   3833:         await save();
   3834:         hideUserAuthGate();
   3835:         return true;
   3836:       }
   3837:     }catch(error){console.warn('[UEP] 저장된 School Read 세션 확인 실패',error);}
   3838:   }
   3839:   state.auth.user=null;
   3840:   authSessionReady=false;
   3841:   state.auth.locked=true;
   3842:   renderUserAuthGate({switchUser:true});
   3843:   authGateMessage('교사 이름과 이메일로 UEP를 시작하세요.');
   3844:   return false;
   3845: }
   3846: async function lockCurrentUser(){state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({locked:true});}
--- around line 3830 ---
   3820:   }
   3821:   await save();
   3822:   hideUserAuthGate();
   3823:   return true;
   3824: }
   3825: async function initializeUserSessionGate(){
   3826:   const remembered=state?.auth?.rememberUser?state?.auth?.rememberedUser:null;
   3827:   const savedUser=state?.auth?.user;
   3828:   if(uep08125ValidTeacherName(remembered?.name)&&remembered?.email&&window.schoolBoard?.schoolReadSessionStatus){
   3829:     try{
   3830:       const status=await window.schoolBoard.schoolReadSessionStatus({verify:true});
   3831:       if(status?.authenticated){
   3832:         const a=status.user||{};const account={id:String(a.userId||remembered?.id||savedUser?.id||''),email:String(a.email||remembered?.email||savedUser?.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered?.name,savedUser?.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);state.settings.userProfile={...state.settings.userProfile,...state.auth.user};state.settings.loginUserName=state.auth.user.name;state.settings.teacherName=state.auth.user.name;googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};
   3833:         await save();
   3834:         hideUserAuthGate();
   3835:         return true;
   3836:       }
   3837:     }catch(error){console.warn('[UEP] 저장된 School Read 세션 확인 실패',error);}
   3838:   }
   3839:   state.auth.user=null;
   3840:   authSessionReady=false;
   3841:   state.auth.locked=true;
   3842:   renderUserAuthGate({switchUser:true});
