===== allMappedNightRows =====
--- hit line 480 ---
   460:     const sno=String(row["학번"] || "").replace(/\.0$/, "");
   851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
   852:   const nightAttendance = allMappedNightRows;
   853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
   854:   const attendance = nightAttendance.slice(-500).reverse();
   855:   const attended = nightRows.filter((row) =>
   856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
   857:   ).length;
   858:   const outsideQr = nightRows.filter((row) =>
   859:     String(row["출결"] || "").includes("명단외"),
   860:   ).length;
   861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
   862:   const officialRows = rowsFrom("30_공식출결기록")
   863:     .map((row, index) => ({
   864:       id: String(row["출결ID"] || `official-${index}`).trim(),
   865:       studentId: String(row["학생ID"] || "").trim(),
   866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   867:       name: String(row["성명"] || "").trim(),
   868:       className: String(row["반"] || "").replace(/\.0$/, ""),
   869:       date: localDate(row["일자"]),
   870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
   871:       detailType: String(row["세부구분"] || "결석").trim(),
   872:       type: [row["출결구분"], row["세부구분"]].filter(Boolean).join(" · ") || "공결",
   873:       startPeriod: String(row["시작교시"] || "").replace(/\.0$/, ""),
   874:       endPeriod: String(row["종료교시"] || "").replace(/\.0$/, ""),
   875:       period: [row["시작교시"], row["종료교시"]].filter(Boolean).join("~") || String(row["인정범위"] || "종일").trim(),
   876:       reasonText: String(row["사유"] || "").trim(),
   877:       place: String(row["장소"] || "").trim(),
   878:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   879:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   880:       evidence: String(row["증빙상태"] || "").trim(),
   881:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   882:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
   887:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
   888:       sourceSpreadsheet: "[UEP] 2026 운호고 기본정보 연결시트",
   889:       sourceRow: String(row["원본행"] || "").trim(),
   890:       note: String(row["비고"] || "").trim(),
   891:     }))
   892:     .filter((row) => row.studentNo && row.name && row.date);
   893:   const lateRows = rowsFrom("31_지각기록")
   894:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   895:     .map((row, index) => ({
   896:       id: String(row["지각ID"] || `late-${index}`).trim(),
   897:       studentId: String(row["학생ID"] || "").trim(),
   898:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   899:       name: String(row["성명"] || "").trim(),
   900:       className: String(row["반"] || "").replace(/\.0$/, ""),
   901:       date: localDate(row["제출일자"]),
   902:       time: localTime(row["제출시각"]),
   903:       reason: String(row["사유"] || "").trim(),
   904:       minutes: Number(row["지각시간분"] || 0),
   905:       cumulativeCount: Number(row["누적횟수"] || 0),
   906:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   907:       guidance: String(row["지도상태"] || "일반").trim(),
   908:     }))
   909:     .filter((row) => row.studentNo && row.name);
   910:   const internalScoreRows = rowsFrom("50_내신DB")
   911:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   912:     .map((row, index) => ({
   913:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   914:       studentId: String(row["학생ID"] || "").trim(),
   915:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   916:       name: String(row["성명"] || "").trim(),
   917:       schoolYear: String(row["학년도"] || "").replace(/\.0$/, ""),
   918:       semester: String(row["학기"] || "").trim(),
   919:       exam: String(row["고사구분"] || "").trim(),
   920:       subject: String(row["과목명"] || "").trim(),
   921:       rawScore: row["원점수"] ?? "",
   922:       standardScore: "",
--- hit line 852 ---
   832:   allMappedNightRows.forEach((row) => {
   833:     if (isAfterSchool(row)) return;
   834:     const program = connectedPrograms.find(item => item.date === row.date && programOverlaps(item,row) && (item.students || []).some(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")));
   835:     if (!program) return;
   836:     const participant = (program.students || []).find(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")) || {};
   837:     const status = String(participant.result || "대상");
   838:     const confirmed = /출석|지각|공결|정상|참여|입실/.test(status) || (!participant.attendance && /참여|등록/.test(String(participant.participation||"")));
   839:     row.originalResult = row.result;
   840:     row.result = confirmed ? "프로그램 인정" : "프로그램 확인";
   841:     row.recognizedByProgram = confirmed;
   842:     row.programPending = !confirmed;
   843:     row.programTitle = program.actualTitle || program.title;
   844:     row.programId = program.id || "";
   845:     row.programKind = program.kind;
   846:     row.type = program.kind === "after" ? "방과후학교" : (program.type || "프로그램");
   847:     row.affiliation = row.programTitle;
   848:     row.detail = [row.programTitle, program.time, program.place].filter(Boolean).join(" · ");
   849:   });
   850:   // 방과후 기록도 월간 야자표에서는 상태 표시가 필요하므로 제거하지 않습니다.
   851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
   852:   const nightAttendance = allMappedNightRows;
   853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
   854:   const attendance = nightAttendance.slice(-500).reverse();
   855:   const attended = nightRows.filter((row) =>
   856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
   857:   ).length;
   858:   const outsideQr = nightRows.filter((row) =>
   859:     String(row["출결"] || "").includes("명단외"),
   860:   ).length;
   861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
   862:   const officialRows = rowsFrom("30_공식출결기록")
   863:     .map((row, index) => ({
   864:       id: String(row["출결ID"] || `official-${index}`).trim(),
   865:       studentId: String(row["학생ID"] || "").trim(),
   866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   867:       name: String(row["성명"] || "").trim(),
   868:       className: String(row["반"] || "").replace(/\.0$/, ""),
   869:       date: localDate(row["일자"]),
   870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
   871:       detailType: String(row["세부구분"] || "결석").trim(),
   872:       type: [row["출결구분"], row["세부구분"]].filter(Boolean).join(" · ") || "공결",
   873:       startPeriod: String(row["시작교시"] || "").replace(/\.0$/, ""),
   874:       endPeriod: String(row["종료교시"] || "").replace(/\.0$/, ""),
   875:       period: [row["시작교시"], row["종료교시"]].filter(Boolean).join("~") || String(row["인정범위"] || "종일").trim(),
   876:       reasonText: String(row["사유"] || "").trim(),
   877:       place: String(row["장소"] || "").trim(),
   878:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   879:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   880:       evidence: String(row["증빙상태"] || "").trim(),
   881:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   882:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
   887:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
   888:       sourceSpreadsheet: "[UEP] 2026 운호고 기본정보 연결시트",
   889:       sourceRow: String(row["원본행"] || "").trim(),
   890:       note: String(row["비고"] || "").trim(),
   891:     }))
   892:     .filter((row) => row.studentNo && row.name && row.date);
   893:   const lateRows = rowsFrom("31_지각기록")
   894:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   895:     .map((row, index) => ({
   896:       id: String(row["지각ID"] || `late-${index}`).trim(),
   897:       studentId: String(row["학생ID"] || "").trim(),
   898:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   899:       name: String(row["성명"] || "").trim(),
   900:       className: String(row["반"] || "").replace(/\.0$/, ""),
   901:       date: localDate(row["제출일자"]),
   902:       time: localTime(row["제출시각"]),
   903:       reason: String(row["사유"] || "").trim(),
   904:       minutes: Number(row["지각시간분"] || 0),
   905:       cumulativeCount: Number(row["누적횟수"] || 0),
   906:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   907:       guidance: String(row["지도상태"] || "일반").trim(),
   908:     }))
   909:     .filter((row) => row.studentNo && row.name);
   910:   const internalScoreRows = rowsFrom("50_내신DB")
   911:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   912:     .map((row, index) => ({
   913:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   914:       studentId: String(row["학생ID"] || "").trim(),
   915:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   916:       name: String(row["성명"] || "").trim(),
   917:       schoolYear: String(row["학년도"] || "").replace(/\.0$/, ""),
   918:       semester: String(row["학기"] || "").trim(),
   919:       exam: String(row["고사구분"] || "").trim(),
   920:       subject: String(row["과목명"] || "").trim(),
   921:       rawScore: row["원점수"] ?? "",
   922:       standardScore: "",
   923:       percentile: "",
   924:       level: row["등급"] ?? "",
   925:       rank: row["석차"] ?? "",
   926:       enrollment: row["수강자수"] ?? "",
   927:       achievement: String(row["성취도"] || "").trim(),
   928:       source: "50_내신DB",
   929:       scoreType: "내신",
   930:     }))
   931:     .filter((row) => row.studentNo && row.exam && row.subject);
   932:   const mockScoreRows = rowsFrom("51_모의고사DB")
   933:     .map((row) => {
   934:       const enteredId = String(valueByHeader(row, "학생ID", "학생 ID") || "").trim();
   935:       const enteredNo = String(valueByHeader(row, "학번", "학생학번") || "").replace(/\.0$/, "").trim();
   936:       const enteredName = String(valueByHeader(row, "성명", "이름", "학생명") || "").trim();
   937:       const enteredClass = classNumberSafe(valueByHeader(row, "반", "학급", "학급반"));
   938:       const master = studentById.get(enteredId) || studentByNo.get(enteredNo) || studentByNameClass.get(`${enteredName}|${enteredClass}`) || null;
   939:       return master ? { row, master, enteredId, enteredNo, enteredName } : null;
   940:     })
   941:     .filter(Boolean)
   942:     .flatMap(({ row, master, enteredId, enteredNo, enteredName }, index) => {
--- hit line 1572 ---
  1552:   };
  1553:   const reportsByStudent = new Map();
  1554:   programReports.forEach(report => {
  1555:     const key = String(report.studentId || report.studentNo || "");
  1556:     if (!key) return;
  1557:     if (!reportsByStudent.has(key)) reportsByStudent.set(key, []);
  1558:     reportsByStudent.get(key).push(report);
  1559:   });
  1560:   students.forEach(student=>{
  1561:     student.reports = reportsByStudent.get(String(student.id)) || reportsByStudent.get(String(student.studentNo)) || [];
  1562:     const internalExam=["학기말고사","2차고사","1차고사"].find(exam=>scoreRows.some(row=>row.studentId===student.id&&row.scoreType==="내신"&&row.exam===exam));
  1563:     const march=averageFor(student.id,"3월모의고사","모의고사"), june=averageFor(student.id,"6월모의고사","모의고사");
  1564:     const change=march!=null&&june!=null?Math.round((march-june)*100)/100:null;
  1565:     Object.assign(student,{officialCount:officialCounts.get(student.id)||0,lateCount:lateCounts.get(student.id)||0,afterSchoolCount:afterCounts.get(student.id)||0,nightAbsentCount:nightAbsentCounts.get(student.id)||0,outingCount:outingCounts.get(student.id)||0,scoreSummary:{internalExam:internalExam||"",internalAverage:internalExam?averageFor(student.id,internalExam,"내신"):null,marchAverage:march,juneAverage:june,mockChange:change,mockChangeLabel:change==null?"-":change>0?`▲ ${change}`:change<0?`▼ ${Math.abs(change)}`:"유지"}});
  1566:   });
  1567:   const dormStudents = students.filter(student=>currentDorm.has(student.id)).map(student=>{const row=currentDorm.get(student.id);return {studentId:student.id,studentNo:student.studentNo,name:student.name,className:classNumberSafe(row["반"]||student.className),number:String(row["번호"]||student.number||"").replace(/\.0$/, ""),room:String(row["호실"]||"").trim(),status:String(row["학사상태"]||"재사").trim(),year:String(row["학년도"]||"").trim(),semester:String(row["학기"]||"").trim(),startDate:localDate(row["적용시작일"]),endDate:localDate(row["적용종료일"]),outingCount:outingCounts.get(student.id)||0};}).sort((a,b)=>Number(a.className)-Number(b.className)||Number(a.number)-Number(b.number));
  1568:   const pastDormStudents = dormRows.filter(row => !(String(row["현재여부"] || "").trim() === "Y" && String(row["학사상태"] || "").trim() === "재사")).map((row,index)=>{
  1569:     const id=String(row["학생ID"]||"").trim(); const student=studentById.get(id)||{};
  1570:     return {id:String(row["학사기록ID"]||`past-dorm-${index}`),studentId:id,studentNo:String(row["학번"]||student.studentNo||"").replace(/\.0$/, ""),name:String(row["성명"]||student.name||"").trim(),className:classNumberSafe(row["반"]||student.className),number:String(row["번호"]||student.number||"").replace(/\.0$/, ""),room:String(row["호실"]||"").trim(),status:String(row["학사상태"]||"지난 학사").trim(),year:String(row["학년도"]||"").trim(),semester:String(row["학기"]||"").trim(),startDate:localDate(row["적용시작일"]),endDate:localDate(row["적용종료일"]),outingCount:outingCounts.get(id)||0};
  1571:   }).filter(row=>row.studentId&&row.name).sort((a,b)=>String(b.year).localeCompare(String(a.year))||String(b.semester).localeCompare(String(a.semester))||Number(a.className)-Number(b.className)||Number(a.number)-Number(b.number));
  1572:   const nightCalendarDates = [...new Set(allMappedNightRows.map(row=>row.date).filter(Boolean))].sort();
  1573: 
  1574:   const settings = Object.fromEntries(
  1575:     rowsFrom("00_표준환경").map((row) => [
  1576:       String(row["설정키"] || "").trim(),
  1577:       row["설정값"],
  1578:     ]),
  1579:   );
  1580:   const calendarTitleFromRow = (row) => String(row["프로그램명"] || "").trim();
  1581:   const recordRuleRows = [
  1582:     ...rowsFrom("32_생기부작성우선순위").map(row=>({...row,__source:"32_생기부작성우선순위"})),
  1583:     ...rowsFrom("31_생기부작성규칙").map(row=>({...row,__source:"31_생기부작성규칙"})),
  1584:     ...rowsFrom("33_생기부작성절대규칙").map(row=>({...row,__source:"33_생기부작성절대규칙"})),
  1585:     ...rowsFrom("35_금지표현DB").map(row=>({...row,__source:"35_금지표현DB"})),
  1586:     ...rowsFrom("34_문장패턴DB").map(row=>({...row,__source:"34_문장패턴DB"})),
  1587:     ...rowsFrom("36_교사관찰표현DB").map(row=>({...row,__source:"36_교사관찰표현DB"})),
  1588:   ].filter(row=>Object.entries(row).some(([key,value])=>key!=="__source"&&String(value||"").trim()));
  1589:   const dormRuleMatrix=sheetMatrices["40_학사외출규칙"]||[];
  1590:   const dormRuleHeaderIndex=dormRuleMatrix.findIndex(row=>Array.isArray(row)&&row.some(cell=>String(cell||"").trim()==="규칙ID"));
  1591:   const dormRuleObjects=dormRuleHeaderIndex>=0
  1592:     ? dormRuleMatrix.slice(dormRuleHeaderIndex+1).filter(row=>Array.isArray(row)&&row.some(v=>String(v??"").trim())).map(row=>{
  1593:         const headers=(dormRuleMatrix[dormRuleHeaderIndex]||[]).map(v=>String(v||"").trim());
  1594:         return Object.fromEntries(headers.map((key,i)=>[key,row[i]??""]));
  1595:       })
  1596:     : rowsFrom("40_학사외출규칙");
  1597:   const sheetSerialToDateTime=(value)=>{
  1598:     if(value===null||value===undefined||value==='')return '';
  1599:     const raw=String(value).trim();
  1600:     if(/^\d+(?:\.\d+)?$/.test(raw)){
  1601:       const serial=Number(raw);
  1602:       if(Number.isFinite(serial)&&serial>20000&&serial<100000){
  1603:         const d=new Date(Date.UTC(1899,11,30)+Math.round(serial*86400000));
  1604:         if(!Number.isNaN(d.getTime())){
  1605:           const y=d.getUTCFullYear(),m=String(d.getUTCMonth()+1).padStart(2,'0'),day=String(d.getUTCDate()).padStart(2,'0');
  1606:           const hh=String(d.getUTCHours()).padStart(2,'0'),mm=String(d.getUTCMinutes()).padStart(2,'0');
  1607:           return `${y}-${m}-${day}T${hh}:${mm}`;
  1608:         }
  1609:       }
  1610:     }
  1611:     const m=raw.replace(' ','T').match(/^(\d{4})-(\d{1,2})-(\d{1,2})T(\d{1,2}):(\d{2})/);
  1612:     return m?`${m[1]}-${String(m[2]).padStart(2,'0')}-${String(m[3]).padStart(2,'0')}T${String(m[4]).padStart(2,'0')}:${m[5]}`:raw;
  1613:   };
  1614:   const dormRules=dormRuleObjects.filter(row=>String(row["규칙ID"]||"").trim()).map(row=>({
  1615:     id:String(row["규칙ID"]||"").trim(),
  1616:     category:String(row["규칙유형"]||"").trim(),
  1617:     name:String(row["규칙명"]||"").trim(),
  1618:     start:sheetSerialToDateTime(row["시작일시"]),
  1619:     end:sheetSerialToDateTime(row["종료일시"]),
  1620:     days:String(row["적용요일"]||"전체").trim(),
  1621:     effect:String(row["판정효과"]||"").trim(),
  1622:     entryTime:String(row["기본입소시간"]||"").trim(),
  1623:     exitTime:String(row["기본퇴소시간"]||"").trim(),
  1624:     lateEntry:String(row["늦은입소허용"]||"").trim(),
  1625:     earlyExit:String(row["이른퇴소허용"]||"").trim(),
  1626:     reason:String(row["허용사유"]||"").trim(),
  1627:     priority:Number(row["우선순위"]||0),
  1628:     active:/^(Y|YES|TRUE|1)$/i.test(String(row["활성여부"]||"Y")),
  1629:     note:String(row["비고"]||"").trim(),
  1630:     modifiedAt:String(row["수정일시"]||"").trim(),
  1631:     writer:String(row["수정자"]||"").trim(),
  1632:     source:String(row["생성방식"]||"").trim(),
  1633:     operationState:String(row["운영상태"]||"").trim(),
  1634:     actualExit:sheetSerialToDateTime(row["실제퇴소일시"]),
  1635:     actualReentry:sheetSerialToDateTime(row["실제재입소일시"]),
  1636:     priorNightAcademyHome:/^(Y|YES|TRUE|1)$/i.test(String(row["전날학원후귀가허용"]||"")),
  1637:     formRequired:/^(Y|YES|TRUE|1)$/i.test(String(row["개인신청필요"]||"")),
  1638:     individualOutingAllowed:/^(Y|YES|TRUE|1)$/i.test(String(row["개인외출허용"]||""))
  1639:   }));
  1640: 
  1641:   const lunchDuties = rowsFrom("42_급식지도계획").filter(row=>row["운영일"]&&row["담당교사"]).map((row,index)=>({
  1642:     id:String(row["기록ID"]||`lunch-${index}`), year:String(row["학년도"]||""), month:String(row["운영월"]||""), date:localDate(row["운영일"]), day:String(row["요일"]||""), start:localTime(row["시작시간"]), end:localTime(row["종료시간"]), dutyType:String(row["담당구분"]||"급식실"), teacher:String(row["담당교사"]||""), target:String(row["지도대상반"]||"전교생"), note:String(row["일정비고"]||"")
  1643:   }));
  1644:   const nightSupervisors = rowsFrom("43_야자감독계획").filter(row=>row["운영일"]&&row["감독교사"]).map((row,index)=>({
  1645:     id:String(row["기록ID"]||`night-duty-${index}`), year:String(row["학년도"]||""), month:String(row["운영월"]||""), date:localDate(row["운영일"]), day:String(row["요일"]||""), start:localTime(row["시작시간"]), end:localTime(row["종료시간"]), teacher:String(row["감독교사"]||""), target:String(row["대상학년반"]||"1학년 1~9반"), place:String(row["감독장소"]||"면학관 2~3층")
  1646:   }));
  1647:   const userAccounts=rowsFrom("01_사용자계정").filter(row=>row["사용자ID"]&&row["이메일"]&&row["성명"]).map(row=>({
  1648:     id:String(row["사용자ID"]||""),email:String(row["이메일"]||"").trim(),name:String(row["성명"]||"").trim(),role:String(row["역할"]||""),admin:String(row["관리자여부"]||"N"),grade:String(row["담당학년"]||"1").replace(/\.0$/,""),classNo:String(row["담당반"]||"").replace(/\.0$/,""),subject:String(row["담당교과"]||""),viewScope:String(row["조회범위"]||""),editScope:String(row["수정범위"]||""),activeRaw:String(row["사용여부"]||"Y"),active:String(row["사용여부"]||"Y").toUpperCase()!=="N",department:/학년/.test(String(row["담당학년"]||""))?String(row["담당학년"]):`${String(row["담당학년"]||"1").replace(/\.0$/,'')}학년부`
  1649:   }));
  1650:   const counselRecords=rowsFrom("45_학생상담기록").filter(row=>row["상담ID"]&&row["학생ID"]).map((row,index)=>({
  1651:     id:String(row["상담ID"]||`counsel-${index}`), studentId:String(row["학생ID"]||""), studentNo:String(row["학번"]||"").replace(/\.0$/,""), name:String(row["성명"]||""), grade:String(row["학년"]||"").replace(/\.0$/,""), className:String(row["반"]||"").replace(/\.0$/,""),
  1652:     createdAt:String(row["상담일시"]||""), area:String(row["상담영역"]||""), type:String(row["상담방식"]||"학생 상담"), memo:String(row["상담내용"]||""), action:String(row["조치후속계획"]||""), nextDate:localDate(row["다음확인일"]), status:String(row["진행상태"]||"진행중"),
  1653:     group:String(row["발굴그룹"]||""), stage:String(row["발굴단계"]||""), discoveryReason:String(row["발굴근거"]||""), writer:String(row["상담교사"]||""), modifiedAt:String(row["수정일시"]||"")
  1654:   }));
  1655:   const studentGuidanceRecords=rowsFrom("46_학생지도기록").filter(row=>row["지도ID"]&&row["학생ID"]).map((row,index)=>({
  1656:     id:String(row["지도ID"]||`guide-${index}`), studentId:String(row["학생ID"]||""), studentNo:String(row["학번"]||"").replace(/\.0$/,""), name:String(row["성명"]||""), grade:String(row["학년"]||"").replace(/\.0$/,""), className:String(row["반"]||"").replace(/\.0$/,""), number:String(row["번호"]||"").replace(/\.0$/,""),
  1657:     guidanceDate:localDate(row["지도일자"]), memo:String(row["지도내용"]||""), writer:String(row["지도교사"]||""), createdAt:String(row["기록일시"]||""), modifiedAt:String(row["수정일시"]||""), status:String(row["상태"]||"기록"), note:String(row["비고"]||"")
  1658:   }));
  1659:   const noticeReceipts=rowsFrom("44_공지확인현황").filter(row=>row["공지ID"]&&row["교사명"]).map((row,index)=>({
  1660:     id:String(row["기록ID"]||`notice-receipt-${index}`), noticeId:String(row["공지ID"]||""), userId:String(row["사용자ID"]||""), teacher:String(row["교사명"]||""), grade:String(row["담당학년"]||""), classNo:String(row["담당반"]||""), confirmed:String(row["확인상태"]||"N").toUpperCase()==="Y", confirmedAt:String(row["확인일시"]||""), submitted:String(row["제출상태"]||"N").toUpperCase()==="Y", submittedAt:String(row["제출일시"]||""), modifiedAt:String(row["수정일시"]||""), sourceType:String(row["원본유형"]||"직접공지"), read:String(row["읽음상태"]||"N").toUpperCase()==="Y", dismissed:String(row["공지해제"]||"N").toUpperCase()==="Y", detailViewed:String(row["상세열람"]||"N").toUpperCase()==="Y"
  1661:   }));
  1662:   const notices=rowsFrom("40_공지마감").filter(row=>row["공지ID"]&&String(row["상태"]||"게시").trim()!=="삭제").map((row,index)=>{
===== afterSessions =====
--- hit line 697 ---
   677:       // 실제수업일이 기록되면 이를 최우선으로 쓰고, 없으면 운영일자/예정일을 사용한다.
   678:       // 반복요일을 추정하지 않고 12_차시일정에 명시된 날짜 행만 인정한다.
   679:       const supportedAfterSession=programType==="방과후학교"||/야간심화(?:모의고사)?|야간모의/.test(programType)||/야간심화(?:모의고사)?|야간모의/.test(parentType);
   680:       return supportedAfterSession && Boolean(effectiveDate) && session.__date===effectiveDate;
   681:     });
   682:   // 강좌마다 최초 실제수업을 1차시로 삼아 날짜·시작시간 순으로 연속 차시번호를 부여한다.
   683:   // 월별 화면에서는 이 전체 차시번호를 유지한 채 선택 월의 차시만 필터링한다.
   684:   const computedSessionNo = new Map();
   685:   const sessionsByCourse = validAfterSessionRows.reduce((map, session) => {
   686:     const key=String(session.__programId||"");
   687:     if(!map.has(key)) map.set(key,[]);
   688:     map.get(key).push(session);
   689:     return map;
   690:   },new Map());
   691:   sessionsByCourse.forEach((rows)=>{
   692:     rows.sort((a,b)=>String(a.__date||"").localeCompare(String(b.__date||""))
   693:       || String(localTime(a["시작시각"]||"")).localeCompare(String(localTime(b["시작시각"]||"")))
   694:       || String(a["차시ID"]||"").localeCompare(String(b["차시ID"]||"")));
   695:     rows.forEach((row,index)=>computedSessionNo.set(String(row["차시ID"]||""),String(index+1)));
   696:   });
   697:   const afterSessions = validAfterSessionRows
   698:     .map((session, index) => {
   699:       const row = afterMasterById.get(session.__programId);
   700:       const programId = session.__programId;
   701:       const sessionId = String(session["차시ID"] || `AFTER-SESSION-${index+1}`).trim();
   702:       const actualTitle = String(row["프로그램명"] || row["강좌명"] || "방과후학교").trim();
   703:       const studentsForProgram = participantRows(programId, sessionId);
   704:       const startTime=localTime(session["시작시각"]||row["시작시간"]);
   705:       const endTime=localTime(session["종료시각"]||row["종료시간"]);
   706:       const attendedCount = studentsForProgram.filter(student => /출석|지각|공결|참여/.test(String(student.result || ""))).length;
   707:       return {
   708:         id:`after-session-${sessionId}`,
   709:         source:"12_차시일정 + 13_출석부",
   710:         programId,
   711:         courseId:programId,
   712:         sessionId,
   713:         sessionNo:computedSessionNo.get(sessionId) || String(session["차시번호"] || "").trim(),
   714:         sourceSessionNo:String(session["차시번호"] || "").trim(),
   715:         date:session.__date,
   716:         plannedDate:localDate(session["예정일"] || session["운영일자"]),
   717:         title:actualTitle,
   718:         actualTitle,
   719:         recordTitle:"생활기록부 기록 대상 아님",
   720:         type:String(row["운영기간구분"] || "방과후학교").trim(),
   721:         kind:"after",
   722:         time:[startTime,endTime].filter(Boolean).join("~") || String(row["요일"] || "시간 미등록"),
   723:         place:String(session["장소"] || row["장소"] || "").trim(),
   724:         teacher:String(session["담당교사"] || row["담당교사"] || "").trim(),
   725:         students:studentsForProgram,
   726:         attendedCount,
   727:         subject:String(row["교과"] || "").trim(),
   728:         department:String(row["담당부서"] || "").trim(),
   729:         afterType:String(row["방과후유형"] || row["운영기간구분"] || "방과후수업").trim(),
   730:         weekdays:String(row["요일"] || "").trim(),
   731:         reportRequired:false,
   732:         reportSubmittedCount:0,
   733:         reportToAuthority:false,
   734:         reportAgency:"",
   735:         reportAfterDays:0,
   736:         photoRequired:false,
   737:         affectsAttendance:truthyFlag(row["야자연계여부"] || row["야자영향"] || "Y"),
   738:         status:session.__status || "예정",
   739:         changeType:String(session["변경유형"] || "").trim(),
   740:         originalDate:localDate(session["원예정일"]),
   741:         changeReason:String(session["변경사유"] || "").trim(),
   742:         attendanceConfirmed:truthyFlag(session["출석확정"]),
   743:         nightSlots:(()=>{
   744:           const explicit=String(session["야자영향타임"] || "").split(/[·,\/]/).map(v=>v.trim()).filter(Boolean);
   745:           if(explicit.length) return explicit;
   746:           const afterType=String(row["방과후유형"]||"");
   747:           const periodText=`${session["교시"]||""} ${session["시간대"]||""} ${session["비고"]||""}`;
   748:           if(!/야간심화/.test(afterType) && /8교시/.test(periodText)) return ["오후자습"];
   749:           return [];
   750:         })(),
   751:         memo:String(session["비고"] || row["비고"] || "").trim(),
   752:         endDate:session.__date
   753:       };
   754:     });
   755:   const afterMasterPrograms = [...afterMasterById.entries()].map(([programId,row],index)=>{
   756:     const studentsForProgram=participantRows(programId);
   757:     const startDate=localDate(row["운영시작일"]||row["시작일"]||row["운영일자"]);
   758:     const endDate=localDate(row["운영종료일"]||row["종료일"]||startDate);
   759:     const actualTitle=String(row["프로그램명"]||row["강좌명"]||"방과후학교").trim();
   760:     return {
   761:       id:`after-master-${programId}`,source:"11_방과후학교 + 13_출석부",programId,courseId:programId,sessionId:"",sessionNo:"",
   762:       date:startDate,endDate,title:actualTitle,actualTitle,recordTitle:"생활기록부 기록 대상 아님",
   763:       type:String(row["운영기간구분"]||"방과후학교").trim(),kind:"after",
   764:       time:[localTime(row["시작시간"]),localTime(row["종료시간"])].filter(Boolean).join("~")||String(row["요일"]||"시간 미등록"),
   765:       place:String(row["장소"]||"").trim(),teacher:String(row["담당교사"]||"").trim(),students:studentsForProgram,
   766:       attendedCount:studentsForProgram.filter(student=>/출석|지각|공결|참여|등록|신청/.test(String(student.result||""))).length,
   767:       subject:String(row["교과"]||"").trim(),department:String(row["담당부서"]||"").trim(),
   768:       afterType:String(row["방과후유형"]||row["운영기간구분"]||"방과후수업").trim(),weekdays:String(row["요일"]||"").trim(),
   769:       reportRequired:false,reportSubmittedCount:0,reportToAuthority:false,reportAgency:"",reportAfterDays:0,photoRequired:false,
   770:       affectsAttendance:truthyFlag(row["야자연계여부"]||row["야자영향"]||"Y"),status:String(row["운영상태"]||"예정").trim(),
