89:     cacheDays: 7,
8398:     for(let d=0;d<5;d+=1){
8399:       const raw=week[period-1]?.[d]||"";
8400:       const [subject,room,flag]=String(raw).split("|");
8401:       const current=d===todayIndex&&status.index===period-1;
8402:       const classColor=timetableClassColorClass(room);
8403:       cells.push(`<button class="uep-week-class personal-order ${raw?"has-class":"is-empty"} ${classColor} ${current?"is-current":""} ${flag==="changed"?"is-changed":""}" data-page="timetable"><b>${escapeHtml(room||"-")}</b><small>${escapeHtml(subject||"")}</small>${current?'<i aria-label="현재 교시"></i>':''}${flag==="changed"?'<em>변동</em>':''}</button>`);
8404:     }
8405:   }
8406:   return `<div class="uep-week-timetable"><div class="uep-week-corner">교시</div>${heads.map((day,i)=>`<div class="uep-week-head ${i===todayIndex?"today":""}"><b>${escapeHtml(String(day).replace(/요일/g,""))}</b></div>`).join("")}${cells.join("")}</div>`;
8407: }
8408: 
8409: function currentTeacherAccessScope(){
8410:   const role=currentRoleId();
8411:   const teacher=currentLoginTeacherName();
8412:   const profile=currentUserProfile();
8413:   const defaultGrade=String(profile.grade||state?.settings?.grade||state?.settings?.neis?.grade||1);
8414:   const homeroomRow=(SOURCE_REFERENCE_DATA?.homeroom||[]).find(row=>String(row?.[2]||'').trim()===teacher);
8415:   const grade=String(profile.grade||homeroomRow?.[0]||defaultGrade);
8416:   const classNo=String(profile.classNo||homeroomRow?.[1]||state?.settings?.neis?.classNo||'');
8417:   if(role==='grade_head'||role==='grade_manager') return {role,teacher,grade,classNo:'',label:`${grade}학년 전체 조회`};
8418:   if(role==='admin'||role==='vice_principal'||role==='principal') return {role,teacher,grade:'',classNo:'',label:'학교 전체 조회'};
8419:   if(role==='homeroom') return {role,teacher,grade,classNo,label:classNo?`${grade}학년 전체 조회 · ${classNo}반 업무수정`:`${grade}학년 전체 조회`};
8420:   return {role,teacher,grade,classNo,label:`${grade}학년 조회`};
8421: }
8422: function recordGradeClass(row){
9039:   const payload={id:item.id,schoolYear:new Date().getFullYear(),noticeKind:item.noticeKind||item.type||'일반공지',type:'공지',title:item.title||'',content:item.content||item.memo||item.description||'',targetGrade:item.targetGrade||'1',targetClass:item.targetClass||'전체',postDate:item.postDate||item.date||dateKey(today),endDate:item.endDate||dateKey(today),deadlineType:item.deadlineType||'',deadline:item.deadline||'',department:item.department||'1학년부',author:item.author||currentLoginTeacherName()||'',confirmRequired:Boolean(item.confirmRequired),submitRequired:Boolean(item.submitRequired),homeroomNotice:Boolean(item.homeroomNotice),important:Boolean(item.important),topAlert:Boolean(item.topAlert),status:'종료',note:'관리자 공지 내리기'};
9040:   const result=await window.schoolBoard?.saveNotice?.(payload);
9041:   if(!result?.ok)return toast(result?.reason||'공지를 내리지 못했습니다.');
9042:   if(Array.isArray(readonlyCache?.notices)){const target=readonlyCache.notices.find(x=>String(x.id)===String(item.id));if(target)target.status='종료';}
9043:   closeDrawer();render(state.activePage||'dashboard');toast('공지를 내렸습니다. 기록은 그대로 보존됩니다.');
9044: }
9045: function openWorkNoticeDetail(itemId,source="connected"){
9046:   const local=workBoardData("notice").find(x=>String(x.id)===String(itemId));
9047:   const connected=(Array.isArray(readonlyCache?.notices)?readonlyCache.notices:[]).find(x=>String(x.id||x.noticeId||x.key||"")===String(itemId));
9048:   const item=connected||local;
9049:   if(!item)return toast("학교업무 공지를 찾지 못했습니다.");
9050:   const content=item.content||item.memo||item.description||item.detail||"등록된 상세 내용이 없습니다.";
9051:   const directConfirmRequired=item?.type==='공지'?true:Boolean(item?.confirmRequired);/* __UEP_08162_EXISTING_NOTICE_CONFIRM_GATE__ */
9052:   const stateInfo=noticeActionState({...item,confirmRequired:directConfirmRequired}), expected=noticeExpectedCount(item), confirmCount=Number(item.confirmedCount||0), submitCount=Number(item.submittedCount||0);
9053:   const isHead=currentUserCanManageNotices();
9054:   const summary=isHead?`<div class="notice-progress-admin"><span><small>확인</small><b>${confirmCount}/${expected}</b></span>${item.submitRequired?`<span><small>제출</small><b>${submitCount}/${expected}</b></span>`:""}</div>`:`<div class="notice-progress-user"><span class="${stateInfo.confirmed?'done':'pending'}">${stateInfo.confirmed?'확인 완료':'미확인'}</span>${item.submitRequired?`<span class="${stateInfo.submitted?'done':'pending'}">${stateInfo.submitted?'제출 완료':'미제출'}</span>`:""}</div>`;
9055:   $("#drawerKicker").textContent="SCHOOL WORK NOTICE";$("#drawerTitle").textContent=item.title||"학교업무 공지";
9056:   $("#drawerBody").innerHTML=`<div class="work-notice-detail"><div class="history-summary"><span><small>성격</small><b>${escapeHtml(item.noticeKind||item.type||'일반공지')}</b></span><span><small>대상</small><b>${escapeHtml([item.targetGrade&&`${item.targetGrade}학년`,item.targetClass||'전체'].filter(Boolean).join(' · '))}</b></span><span><small>등록</small><b>${escapeHtml(item.author||item.department||"1학년부")}</b></span><span><small>게시</small><b>${escapeHtml(item.postDate||item.date||"-")}${item.endDate?` ~ ${escapeHtml(item.endDate)}`:''}</b></span></div>${summary}<section><h4>공지 내용</h4><p>${escapeHtml(content)}</p></section>${item.deadline?`<section class="notice-deadline-box"><h4>${escapeHtml(noticeDeadlineTypeLabel(item.deadlineType))}</h4><p>${escapeHtml(item.deadline)} · ${escapeHtml(noticeDeadlineStatus(item))}</p><small>공지 일정과 별개의 업무 처리 기한입니다.</small></section>`:''}${noticeClassCollectionMarkup(item)}<div class="drawer-actions">${isHead?`<button class="btn secondary" data-notice-edit="${escapeHtml(item.id||'')}">공지 수정</button><button class="btn ${noticeCollectionState(item).complete?'primary':'secondary'}" data-notice-close="${escapeHtml(item.id||'')}">공지 내리기</button>`:''}${!isHead&&directConfirmRequired&&!stateInfo.confirmed?`<button class="btn primary" data-notice-confirm="${escapeHtml(item.id||'')}">확인했습니다</button>`:''}${!isHead&&item.submitRequired&&!stateInfo.submitted?`<button class="btn primary" data-notice-submit="${escapeHtml(item.id||'')}">제출 완료</button>`:''}</div><p class="drawer-note">확인과 제출은 서로 다른 상태이며 44_공지확인현황에 공용으로 저장됩니다.</p></div>`;
9057:   $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
9058:   $("[data-notice-edit]")?.addEventListener("click",()=>openNoticeEditor(item.id));
9059:   $("[data-notice-close]")?.addEventListener("click",()=>closePublishedNotice(item));
9060:   $("[data-notice-confirm]")?.addEventListener("click",async()=>{if(await saveCurrentNoticeReceipt(item,{confirmed:true})){closeDrawer();render(state.activePage);toast("공지 확인을 기록했습니다.");}});
9061:   $("[data-notice-submit]")?.addEventListener("click",async()=>{if(await saveCurrentNoticeReceipt(item,{confirmed:true,submitted:true})){closeDrawer();render(state.activePage);toast("제출 완료를 기록했습니다.");}});
9062: }
9063: 
9064: function dashboardWorkAlerts(){
9065:   return directNoticeRows().map(item=>{
9066:     const st=noticeActionState(item), needsConfirm=item.confirmRequired&&!st.confirmed, needsSubmit=item.submitRequired&&!st.submitted;
9067:     const priority=item.important?4:item.topAlert?3:item.homeroomNotice?2:(needsConfirm||needsSubmit?1:0);
9068:     return {kind:"notice",item,priority,title:item.title||"학교업무 공지",meta:`${item.noticeKind||item.type||'공지'}${item.homeroomNotice?' · 종례전달':''}${item.deadline?` · ${noticeDeadlineStatus(item)}`:''}${needsConfirm?' · 확인 필요':''}${needsSubmit?' · 제출 필요':''}`};
9069:   }).filter(x=>x.priority>0).sort((a,b)=>b.priority-a.priority).slice(0,8);
9070: }
9071: function dashboardTopAlertsMarkup(){
9072:   const alerts=dashboardWorkAlerts();
9073:   if(!alerts.length)return `<section class="uep-top-alerts is-clear"><button data-open-work-alerts><span>🔔</span><b>새 학교업무 공지 없음</b><small>오늘의 학교업무·공지에서 확인할 내용을 표시합니다.</small><em>확인 ›</em></button></section>`;
9074:   const urgent=alerts[0],noticeCount=alerts.length;
9075:   const level=urgent.priority>=3?"warning":"info";
9076:   return `<section class="uep-top-alerts ${level}"><button data-open-work-alerts><span>🔔</span><b>새 공지 ${noticeCount}</b><small>${escapeHtml(urgent.title)} · ${escapeHtml(urgent.meta)}</small><em>열기 ›</em></button></section>`;
9077: }
9078: function openWorkAlertsDrawer(){
9079:   const alerts=dashboardWorkAlerts();
9080:   $("#drawerKicker").textContent="WORK ALERTS";$("#drawerTitle").textContent="업무 알림";
9081:   $("#drawerBody").innerHTML=`<div class="work-alert-drawer"><header><b>${alerts.length}건 확인 필요</b><small>현재 사용자 · ${escapeHtml(currentWorkAudienceContext().name)} · ${escapeHtml(currentWorkAudienceContext().department)}</small></header>${alerts.length?alerts.map(({item,meta,priority})=>`<article class="level-${priority}"><button data-alert-notice-detail="${escapeHtml(item.id||"")}"><i>공지</i><span><b>${escapeHtml(item.title||"")}</b><small>${escapeHtml(meta)}</small></span><em>›</em></button></article>`).join(""):`<div class="work-board-empty"><b>확인할 알림이 없습니다.</b><small>새 학교업무 공지가 생기면 이곳에 표시됩니다.</small></div>`}</div>`;
9082:   $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
9083:   $$("[data-alert-notice-detail]").forEach(button=>button.onclick=()=>openWorkNoticeDetail(button.dataset.alertNoticeDetail,"connected"));
9084: }
9085: 
9086: function dashboardView() {
9087:   const calendarMode=dashboardCalendarMode;
9088:   const quick=[
9089:     ["dorm-outing","학사외출현황","lookup","오늘 현황"],["night-supervisor","야자감독","lookup","현황 보기"],["meal-duty","급식지도","lookup","당번 보기"],
9090:     ["approval","결재라인","lookup","확인하기"],["homeroom","담임·부담임","lookup","확인하기"],["extension","내선번호·자리배치","lookup","확인하기"],
9091:     ["unho-llm","운호LLM","link","바로가기"],["portal","업무포털","link","바로가기"],["edufine","K-에듀파인","link","바로가기"],
9092:     ["riro","리로스쿨","link","바로가기"],["training","충북교육연수","link","바로가기"],["school-site","운호고 홈페이지","link","바로가기"],
9093:     ["comtime","컴시간","run","시간표 실행"],["messenger","충북소통메신저","run","메신저 실행"]
9094:   ];
9095:   const groups=[["lookup","팝업"],["link","링크"],["run","실행"]];
9096:   const quickOrder=JSON.parse(localStorage.getItem('uepQuickOrder')||'{}');
9097:   const quickOrderRank=Object.fromEntries(Object.entries(quickOrder).map(([kind,ids])=>[kind,Object.fromEntries((Array.isArray(ids)?ids:[]).map((id,index)=>[id,index]))]));
9098:   quick.sort((a,b)=>{const aa=quickOrderRank[a[2]]?.[a[0]],bb=quickOrderRank[b[2]]?.[b[0]];return (Number.isInteger(aa)?aa:999)-(Number.isInteger(bb)?bb:999);});
9099:   const connectionNotice=readonlyCache?.students?.length?"":`<div class="uep-connection-note"><span>!</span><div><b>학교 데이터 동기화를 확인하세요. 마지막 저장 자료는 계속 사용할 수 있습니다.</b><small>${escapeHtml(googleConnectionError||"서비스 계정과 공유 권한을 확인하세요.")}</small></div><button data-page="settings">설정</button></div>`;
9100:   const calendarMarkup=calendarMode==='week'?dashboardWeekAgendaMarkup():dashboardMiniCalendarMarkup();
9101:   return `<div class="uep-home uep-home-v0750 uep-home-v0755">
9102:     <section class="uep-today-strip-v0755"><div class="uep-home-clock"><strong id="heroClock">오전 00:00:00</strong><span id="heroDate">날짜 확인 중</span></div><div class="uep-weather-inline"><i id="heroWeatherIcon">○</i><span><b id="heroWeatherText">청주 날씨</b><em id="heroWeatherTemp">--℃</em></span></div>${dashboardDutyBadgesMarkup()}</section>
9103:     <header class="uep-home-header uep-home-header-v0755">
9104:       <section class="uep-quick-area uep-quick-area-v0750 uep-quick-area-compact"><div class="uep-quick-groups">${groups.map(([kind,label])=>{const kindQuick=quick.filter(q=>q[2]===kind);return `<section class="uep-quick-group quick-${kind}"><b>${label} 메뉴 (${kindQuick.length})</b><div class="uep-quick-actions">${kindQuick.map(q=>`<button class="uep-quick-card-v0755" draggable="true" data-reference="${q[0]}" data-quick-kind="${q[2]}"><i class="uep-quick-icon"></i><span><b>${q[1]}</b></span></button>`).join("")}</div></section>`;}).join("")}</div></section>
9105:     </header>${connectionNotice}
9106:     <section class="uep-dashboard-priority-row uep-dashboard-three-line uep-dashboard-priority-v07631">
9107:       <article class="uep-panel"><div class="uep-panel-head"><div><span class="peach">♧</span><strong>오늘의 프로그램</strong></div><button data-page="programs">전체보기</button></div>${dashboardCompactProgramsMarkup()}</article>
9108:       <div class="uep-dashboard-work-row compact-work-card">${todayOperationsMarkup()}</div>
9109:     </section>
9110:     <section class="uep-dashboard-main-v0750 uep-dashboard-reference-row">
9111:       <article class="uep-panel uep-panel-timetable-v0750"><div class="uep-panel-head timetable-panel-head"><div><span class="mint">◷</span><strong>내 주간시간표</strong></div>${dashboardTimetableHeaderControlsMarkup()}<nav class="dashboard-timetable-shortcuts"><button data-timetable-shortcut="homeroom">학급시간표</button><button data-timetable-shortcut="teacher">교사시간표</button><button data-school-hours-popup>일과운영시간</button></nav></div>${dashboardTimetablePanelMarkup()}</article>
9112:       <article class="uep-panel uep-panel-calendar-v0750"><div class="uep-panel-head"><div><span class="peach">▣</span><strong>학교 캘린더</strong><nav class="uep-calendar-switch"><button class="${calendarMode==='month'?'active':''}" data-dashboard-calendar-mode="month">월간</button><button class="${calendarMode==='week'?'active':''}" data-dashboard-calendar-mode="week">주간</button></nav></div><button data-dashboard-calendar-full="${calendarMode}" data-dashboard-calendar-target="${dashboardSelectedDate}">전체보기</button></div>${calendarMarkup}</article>
9113:     </section>
9114:   </div>`;
9115: }
9116: 
9117: function currentTeacherHomeroomClass(){
9118:   // 0.81.42: 로그인 계정표의 담당학년·담임반을 최우선으로 사용합니다.
9119:   const profile=currentUserProfile();
9120:   const grade=String(profile.grade||'').replace(/\D/g,'');
9121:   const classNo=String(profile.classNo||'').replace(/\D/g,'');
9122:   if(grade&&classNo)return `${grade}-${classNo}`;
9123:   const name=currentLoginTeacherName();
9345:     if(/선택과목/.test(text))return '학생정보 > 02 대시보드 > 선택과목';
9346:     return '학생정보 > 02 대시보드';
9347:   };
9348:   const reasons=(candidate?.reasons||[]).slice(0,4);
9349:   const layer=document.createElement('div');layer.className='counsel-reason-layer';
9350:   layer.innerHTML=`<div class="counsel-reason-dialog counsel-quick-dialog"><header><div><small>UEP GROWTH DISCOVERY</small><h3>${escapeHtml(student.studentNo||'')} ${escapeHtml(student.name||'')}</h3><p>${escapeHtml(groupName)} · ${escapeHtml(stageName)}</p></div><button type="button" data-counsel-close>×</button></header><section class="counsel-evidence counsel-evidence-routes"><h4>상담 전 확인할 내용</h4>${reasons.length?reasons.map(reason=>`<article><p><i>✓</i>${escapeHtml(reason)}</p><small>확인 위치 · ${escapeHtml(locate(reason))}</small></article>`).join(''):'<article><p>성장관리 기준에 따라 확인이 필요한 학생입니다.</p><small>확인 위치 · 학생정보 > 02 대시보드</small></article>'}</section><section class="counsel-data-summary"><span><small>내신 5등급</small><b>${candidate?.base?.avg5==null?'-':candidate.base.avg5.toFixed(2)}</b></span><span><small>실제 9등급</small><b>${candidate?.base?.actual9==null?'-':candidate.base.actual9.toFixed(2)}</b></span><span><small>최근 모의</small><b>${escapeHtml(candidate?.mock?.exam||'-')}</b></span></section><footer class="uep-action-footer"><button class="btn secondary uep-help-button" data-counsel-confirm data-tooltip="추천 내용을 확인하고 닫습니다.">닫기</button><button class="btn primary uep-help-button" data-counsel-go data-tooltip="해당 학생이 선택된 상담 화면으로 이동합니다.">상담하기</button></footer></div>`;
9351:   document.body.appendChild(layer);layer.querySelector('[data-counsel-close]').onclick=closeCounselReasonDialog;layer.onclick=e=>{if(e.target===layer)closeCounselReasonDialog();};
9352:   layer.querySelector('[data-counsel-confirm]').onclick=()=>{closeCounselReasonDialog();toast('상담 추천을 확인했습니다.');saveAutoNoticeReceipt('counsel',counselAlertId,{confirmed:true,note:'상담추천 확인'}).catch(()=>{});};
9353:   layer.querySelector('[data-counsel-go]').onclick=()=>{closeCounselReasonDialog();openStudentCounselRoute(student.id);saveAutoNoticeReceipt('counsel',counselAlertId,{detailViewed:true,note:'학생정보 상담화면 이동'}).catch(()=>{});};
9354: }
9355: function openProgramStudentBasicDialog(studentLike){
9356:   const live=resolveProgramStudentMaster(studentLike)||studentLike||{};
9357:   const no=live.studentNo||live.number||studentLike?.studentNo||studentLike?.number||'';
9358:   const name=live.name||live.studentName||studentLike?.name||studentLike?.studentName||'학생';
9359:   const cls=live.className||live.classNo||studentLike?.className||studentLike?.classNo||'';
9360:   const grade=live.grade||String(no||'').slice(0,1)||'1';
9361:   const reportState=studentLike?.reportSubmitted===true?'보고서 제출 완료':studentLike?.reportSubmitted===false?'보고서 미제출':'보고서 상태 확인';
9362:   const layer=document.createElement('div');layer.className='counsel-reason-layer program-student-basic-layer';
9363:   layer.innerHTML=`<div class="counsel-reason-dialog program-student-basic-dialog"><header><div><small>STUDENT · BASIC</small><h3>${escapeHtml(`${no} ${name}`.trim())}</h3><p>${escapeHtml(`${grade}학년${cls?` · ${String(cls).replace(/^1-?/,'')}반`:''}`)}</p></div><button type="button" data-program-student-basic-close>×</button></header><section class="counsel-evidence"><h4>학생 기본정보</h4><p><i>✓</i>학번 ${escapeHtml(no||'-')}</p><p><i>✓</i>학급 ${escapeHtml(cls?`${String(cls).replace(/^1-?/,'')}반`:'-')}</p><p><i>✓</i>${escapeHtml(reportState)}</p></section><footer class="uep-action-footer"><button class="btn secondary uep-help-button" data-program-student-basic-close data-tooltip="프로그램 참여학생 명단으로 돌아갑니다.">돌아오기</button><button class="btn primary uep-help-button" data-program-student-detail data-tooltip="학생 종합정보 화면을 엽니다.">학생 상세보기</button></footer></div>`;
9364:   document.body.appendChild(layer);
9365:   const close=()=>layer.remove();
9366:   layer.querySelectorAll('[data-program-student-basic-close]').forEach(button=>button.onclick=close);
9367:   layer.onclick=e=>{if(e.target===layer)close();};
9368:   layer.querySelector('[data-program-student-detail]').onclick=()=>{
9369:     const index=(readonlyCache?.students||[]).findIndex(row=>row===live||String(row.id||row.studentId||row.studentNo)===String(live.id||live.studentId||no));
9370:     if(index<0)return toast('학생정보를 찾지 못했습니다.');
9371:     close();openStudentDrawer(index);
9372:   };
9373: }
9374: 
9375: function openAutoDeadlineBasicDialog(source,id){
9376:   const pid=String(id||'').split(':')[0];
9377:   const program=(readonlyCache?.programs||[]).find(p=>String(p.id)===pid);
9378:   const item=automaticDeadlineAlerts({includePast:true,includeFar:true,includeDismissed:true}).find(x=>String(x.source)===String(source)&&String(x.id)===String(id));
9379:   if(!item)return toast('자동공지 정보를 찾지 못했습니다.');
9380:   const isProgram=Boolean(program), students=isProgram?(Array.isArray(program.students)?program.students:[]):[];
9381:   const studentRows=students.map((st,index)=>{const no=st.studentNo||st.number||'',name=st.name||st.studentName||'',cls=st.className||st.classNo||'';return `<button type="button" class="auto-program-student-item" data-auto-program-student-index="${index}"><b>${escapeHtml(`${no} ${name}`.trim()||'학생')}</b><small>${escapeHtml(cls?`${String(cls).replace(/^1-?/,'')}반`:'')}</small></button>`;}).join('');
9382:   const participantBlock=isProgram?`<section class="auto-program-participants"><div class="section-mini-head"><h4>참여학생 ${students.length}명</h4>${students.length>6?`<button type="button" class="auto-participants-toggle" data-auto-participants-toggle>전체 명단 보기 · 외 ${students.length-6}명</button>`:''}</div><div class="auto-program-student-grid">${studentRows||'<p class="empty">연결된 참여학생 명단이 없습니다.</p>'}</div></section>`:'';
9383:   const submitted=students.filter(st=>st.reportSubmitted).length, reportState=isProgram?(program.reportRequired===false?'보고서 대상 아님':`보고서 ${submitted}/${students.length||0} 제출 확인`):'';
9384:   const info=isProgram?[program.date||item.due,program.time||'',program.place||'',program.teacher?`담당 ${program.teacher}`:''].filter(Boolean).join(' · '):(item.meta||'상세정보 없음');
9385:   const layer=document.createElement('div');layer.className='counsel-reason-layer auto-deadline-basic-layer';
9386:   layer.innerHTML=`<div class="counsel-reason-dialog auto-basic-dialog"><header><div><small>AUTO NOTICE · BASIC</small><h3>${escapeHtml(item.title||'자동 마감공지')}</h3><p>${escapeHtml(item.category||'자동공지')} · ${escapeHtml(deadlineBadge(item))}</p></div><button type="button" data-auto-basic-close>×</button></header>${participantBlock}<section class="counsel-evidence"><h4>기본정보</h4>${isProgram&&reportState?`<p><i>✓</i>${escapeHtml(reportState)}</p>`:''}<p><i>✓</i>${escapeHtml(info||'상세정보 없음')}</p><p><i>✓</i>기한 ${escapeHtml(item.due||'-')}</p></section><footer class="uep-action-footer">${currentUserCanManageNotices()?'<button class="btn primary uep-help-button" data-auto-governance="approved" data-tooltip="이 자동공지를 대상 교사에게 노출합니다.">승인</button><button class="btn secondary uep-help-button" data-auto-governance="handled" data-tooltip="관리자 선에서 확인 처리하고 교사에게 보내지 않습니다.">확인</button><button class="btn secondary uep-help-button" data-auto-governance="blocked" data-tooltip="이 자동공지 후보를 제외합니다.">불가(해제)</button>':'<button class="btn secondary uep-help-button" data-auto-basic-confirm data-tooltip="이 알림을 확인한 상태로 유지합니다.">확인</button><button class="btn secondary uep-help-button" data-auto-basic-dismiss data-tooltip="내 대시보드에서 이 알림을 숨깁니다.">공지 해제</button>'}${isProgram?'<button class="btn primary uep-help-button" data-auto-basic-detail data-tooltip="관련 상세 화면으로 이동합니다.">상세보기</button>':''}</footer></div>`;
9387:   document.body.appendChild(layer);const close=()=>layer.remove();layer.querySelector('[data-auto-basic-close]').onclick=close;layer.onclick=e=>{if(e.target===layer)close();};
9388:   const participantGrid=layer.querySelector('.auto-program-student-grid'), participantToggle=layer.querySelector('[data-auto-participants-toggle]');
9389:   participantToggle?.addEventListener('click',()=>{const expanded=participantGrid?.classList.toggle('expanded');participantToggle.textContent=expanded?'명단 접기':`전체 명단 보기 · 외 ${Math.max(0,students.length-6)}명`;});
9390:   layer.querySelectorAll('[data-auto-program-student-index]').forEach(button=>button.addEventListener('click',event=>{event.preventDefault();event.stopPropagation();const st=students[Number(button.dataset.autoProgramStudentIndex)];if(st)openProgramStudentBasicDialog(st);}));
9391:   layer.querySelector('[data-auto-basic-confirm]')?.addEventListener('click',async()=>{close();render(state.activePage||'dashboard');toast('자동공지를 확인했습니다.');await saveAutoNoticeReceipt(source,id,{confirmed:true,note:'자동공지 확인'});});
9392:   layer.querySelector('[data-auto-basic-dismiss]')?.addEventListener('click',async()=>{close();render(state.activePage||'dashboard');toast('내 대시보드에서 자동공지를 숨겼습니다.');await saveAutoNoticeReceipt(source,id,{dismissed:true,note:'자동공지 해제'});});
9393:   layer.querySelectorAll('[data-auto-governance]').forEach(button=>button.addEventListener('click',async()=>{const status=button.dataset.autoGovernance,label=status==='approved'?'승인':status==='handled'?'확인':'불가(해제)';if(await setAutoNoticeGovernance(source,id,status,`관리자 ${label}`)){close();render(state.activePage||'dashboard');toast(`자동공지를 ${label} 처리했습니다.`);}}));
9394:   layer.querySelector('[data-auto-basic-detail]')?.addEventListener('click',async()=>{await saveAutoNoticeReceipt(source,id,{detailViewed:true,note:'자동공지 상세보기'});close();openProgramDrawer(pid,{returnTo:'dashboard'});});
9395: }
9396: 
9397: function dashboardDeadlineItems(){
9398:   // 대시보드는 관리자도 담임과 동일한 실제 배포 화면을 본다.
9399:   return automaticDeadlineAlerts({includePast:true}).filter(item=>item.days>=-3&&item.days<=7).slice(0,4);
9400: }
9401: function dashboardPersonalChecklist(){
9402:   return workBoardData('checklist').filter(item=>!item.done&&item.status!=='완료').sort((a,b)=>String(a.date||'9999').localeCompare(String(b.date||'9999'))).slice(0,3);
9403: }
9404: function todayOperationsMarkup(){
9405:   const direct=directNoticeRows().filter(item=>currentUserCanManageNotices()||!currentNoticeReceipt(item)?.dismissed).slice(0,5);
9406:   const automatic=dashboardDeadlineItems().filter(item=>autoNoticeGovernanceStatus(item.source,item.id)==='approved');
9407:   const checklist=dashboardPersonalChecklist();
9408:   const notices=[...direct,...automatic];
9409:   const noticeBody=notices.length?notices.map(item=>item.source?`<button class="work-mini-item deadline" data-auto-deadline-source="${escapeHtml(item.source)}" data-auto-deadline-id="${escapeHtml(String(item.id||''))}"><span><b>${escapeHtml(item.title||'자동 마감공지')}</b><small>${escapeHtml(item.due||'')}</small></span><em>${deadlineBadge(item)}</em></button>`:`<button class="work-mini-item notice" data-work-notice-detail="${escapeHtml(item.id||'')}" data-work-notice-source="connected"><span><b>${escapeHtml(item.title||'학년공지')}</b><small>${escapeHtml(item.author||item.department||'1학년부')}</small></span><em>열기</em></button>`).join(''):'<div class="work-mini-empty">현재 게시 중인 학년공지가 없습니다.</div>';
9410:   const reportRows=dashboardReportStatusRows().filter(row=>row.submitted===false),reportGroups=dashboardStatusStudentGroups(reportRows,{report:true});
9411:   const classCount=classNo=>reportGroups.filter(row=>dashboardStatusClassNo(row)===String(classNo)).length;
9412:   const own=dashboardOwnClassNo(),isHomeroom=currentRoleId()==='homeroom'&&own;
9413:   const reportBody=isHomeroom?`<div class="dashboard-report-own-class">${reportGroups.filter(row=>dashboardStatusClassNo(row)===String(own)).map(row=>`<button data-dashboard-missing-student="${escapeHtml(row.key)}"><b>${escapeHtml(row.studentNo||'')} ${escapeHtml(row.name||'')}</b><small>${dashboardReportGroupState(row).submitted}/${dashboardReportGroupState(row).total}</small></button>`).join('')||'<div class="work-mini-empty">현재 미제출 학생이 없습니다.</div>'}</div>`:`<div class="dashboard-report-class-grid">${Array.from({length:9},(_,i)=>i+1).map(no=>`<button data-dashboard-missing-class="${no}"><b>${no}반</b><span>미제출 ${classCount(no)}명</span></button>`).join('')}</div>`;
9414:   const checklistBody=checklist.length?checklist.map(item=>`<button class="work-mini-item checklist" data-work-edit="checklist" data-work-id="${escapeHtml(item.id||'')}"><span><b>${escapeHtml(item.title||'개인 업무')}</b><small>${escapeHtml(item.date||'기한 없음')}</small></span><em>미완료</em></button>`).join(''):'<div class="work-mini-empty">미완료 체크리스트가 없습니다.</div>';
9415:   return `<article class="card task-card operations-card operations-card-v08212 widget-configurable" ${widgetAttrs('operations')}><div class="card-head"><div><span class="card-icon ci-blue">✓</span><strong>학년업무 · 학생점검</strong></div><div class="operation-head-tools"><button class="text-button notice-add-button" data-notice-add>＋ 공지</button><button class="text-button" data-page="work">내 체크리스트 ${checklist.length}</button></div></div><div class="work-three-grid"><section><header><b>학년공지</b><button data-page="work">전체</button></header><div class="work-panel-scroll">${noticeBody}</div></section><section><header><b>학생상담/점검</b><button data-student-counsel-route>전체</button></header>${dashboardCounselMarkup()}</section><section><header><b>보고서 미제출 현황</b><button data-dashboard-student-status="report">전체</button></header>${reportBody}</section></div><details class="dashboard-checklist-preserved"><summary>내 체크리스트 ${checklist.length}건</summary>${checklistBody}</details></article>`;
9416: }
9417: 
9418: function normalizeProgramTitle(value) {
9419:   return String(value || "").toLowerCase().replace(/[^0-9a-z가-힣]/g, "");
9420: }
9421: 
9422: function dashboardTodayProgramVisible(program){
9423:   if(!program)return false;
9424:   const title=String(program.actualTitle||program.title||"").trim();
9425:   const kind=String(program.kind||"");
9426:   const target=String(program.target||program.targetText||program.audience||program.participantScope||program.targetGrade||"").replace(/\s/g,"");
9427:   // 대시보드 표시를 명시적으로 끈 프로그램은 어떤 출처에서도 다시 살리지 않는다.
9516:     risk:(readonlyCache?.riskStudents||readonlyCache?.crisisStudents||[]).filter(match),
9517:   };
9518: }
9519: function escapeHtml(value = "") {
9520:   return String(value).replace(/[&<>'"]/g, (ch) => ({ "&": "&amp;", "<": "&lt;", ">": "&gt;", "'": "&#39;", '"': "&quot;" })[ch]);
9521: }
9522: 
9523: 
9524: function openMealDutyDrawer(){
9525:   const status=dashboardDutyStatus("lunch");
9526:   const rows=dutyMonthRows("lunch").filter(row=>row.date===dateKey(today));
9527:   const mine=rows.filter(row=>String(row.teacher||"").trim()===currentLoginTeacherName());
9528:   const meals=Array.isArray(neisData?.meals)?neisData.meals:[];
