"page","line","snippet"
"scores","4442","scoreMode=""combined""; scorePeriod=""all""; render(""scores""); setTimeout(()=>{ const scope=$(""#scoreScope""),classSelect=$(""#scoreClass""),studentSelect=$(""#scoreStudent"");"
"records","5251","const weekKey=`${classNo}:${dates[0]}`; const busyKey=`${activityId}:${classNo}`; if(!options.silent){recordCareerDateBusy=busyKey;render(""records"");} try{ let result=recordCareerWeekCache.get(weekKey);"
"records","5289","return value; }finally{ if(!options.silent){recordCareerDateBusy="""";render(""records"");} } }"
"records","5306","}finally{ recordCareerAutoRunning=false; render(""records""); toast(`${recordStudentClass(student)}반 진로활동 주간 조회를 완료했습니다. 노란색 날짜를 담임이 확인해 주세요.`); }"
"work","6742","else if(type===""deadline""){target.department=group||""담당부서"";target.due=date;target.dueTime=$(""#workDueTime"")?.value||""17:00"";if(!isEdit)state.schoolDeadlines.push(target);} else {target.department=group||""담당부서"";target.date=date;if(!isEdit)state.workNotices.push(target);} await save();closeDrawer();render(""work"");toast(isEdit?""수정했습니다."":""대상별 배포 설정으로 등록했습니다.""); }); $(""[data-work-editor-delete]"")?.addEventListener(""click"",async()=>{if(!confirm(""이 항목을 삭제할까요?""))return;await deleteWorkBoardItem(type,id);closeDrawer();});"
"work","6750","else if(type===""deadline"")state.schoolDeadlines=workBoardData(type).filter(x=>String(x.id)!==String(id)); else state.tasks=(state.tasks||[]).filter(x=>String(x.id)!==String(id)); await save();render(""work"");toast(""삭제했습니다.""); }"
"timetable","7081","state.settings.schoolHours=state.settings.schoolHours.map((row,i)=>[row[0],$(`[data-inline-hour-start=""${i}""]`)?.value||row[1],$(`[data-inline-hour-end=""${i}""]`)?.value||row[2]]); await save();toast(""일과운영시간을 저장했습니다.""); if(popup)openSchoolHoursPopup();else render(""timetable""); }; const reset=$(""#inlineResetSchoolHours"");"
"timetable","7087","state.settings.schoolHours=structuredClone(baseState.settings.schoolHours); await save();toast(""기본 일과운영시간으로 되돌렸습니다.""); if(popup)openSchoolHoursPopup();else render(""timetable""); }; }"
"dashboard","7419","if(!result?.ok)throw new Error(result?.reason||'저장하지 못했습니다.'); readonlyCache=result.data||readonlyCache; renderDutyCalendarDrawer('lunch'); render('dashboard'); toast('급식지도 담당을 변경했습니다.'); }catch(error){toast(error?.message||'급식지도 변경 실패'); if(submit){submit.disabled=false;submit.textContent='시트에 저장';}} };"
"dashboard","7448","if(!result?.ok)throw new Error(result?.reason||'저장하지 못했습니다.'); readonlyCache=result.data||readonlyCache; renderDutyCalendarDrawer('night'); render('dashboard'); toast('야자감독 교사를 변경했습니다.'); }catch(error){toast(error?.message||'야자감독 변경 실패'); if(submit){submit.disabled=false;submit.textContent='시트에 저장';}} };"
"dashboard","7479","$(""#drawer"").classList.remove(""hidden"");$(""#drawerBackdrop"").classList.remove(""hidden""); $(""[data-close-drawer]"")?.addEventListener(""click"",closeDrawer); $(""#lunchDutyForm"").onsubmit=async event=>{event.preventDefault();const date=$(""#lunchDutyDate"").value||key;state.settings.lunchDutyOverrides=state.settings.lunchDutyOverrides||{};state.settings.lunchDutyOverrides[date]={enabled:$(""#lunchDutyEnabled"").value===""1"",time:$(""#lunchDutyTime"").value.trim(),place:$(""#lunchDutyPlace"").value.trim(),partners:$(""#lunchDutyPartners"").value.trim()};await save();closeDrawer();render(""dashboard"");toast(""급식지도 일정을 저장했습니다."");}; } function openTodayNightSupervisorDrawer(){"
"attendance","7611","$(""#drawerBody"").innerHTML=`<div class=""history-summary positive""><span><small>기준일</small><b>${escapeHtml(day)}</b></span><span><small>시간대</small><b>${escapeHtml(slot)}</b></span><span><small>학생 수</small><b>${total}명</b></span></div><p class=""dashboard-night-guide"">반별 자습 인원을 한 화면에서 확인합니다.</p><div class=""dashboard-night-class-grid"">${classes.map(cls=>{const members=[...(groups.get(cls)?.values()||[])].sort((a,b)=>String(a.studentNo||'').localeCompare(String(b.studentNo||''),'ko'));return `<section><header><b>${cls}반</b><span>${members.length}명</span></header><div>${members.length?members.map(m=>`<button data-dashboard-night-student=""${escapeHtml(attendanceStudentKey(m))}"" data-dashboard-night-student-day=""${escapeHtml(day)}"" data-dashboard-night-student-slot=""${escapeHtml(slot)}""><b>${escapeHtml(m.studentNo||"""")} ${escapeHtml(m.name||"""")}</b></button>`).join(""""):'<small>참여 없음</small>'}</div></section>`;}).join("""")}</div><div class=""drawer-actions""><button class=""btn primary"" data-night-attendance-date=""${escapeHtml(day)}"">상세보기</button></div>`; $(""#drawer"").classList.remove(""hidden"");$(""#drawerBackdrop"").classList.remove(""hidden""); $(""#drawerBody [data-night-attendance-date]"")?.addEventListener(""click"",()=>{attendanceViewDate=day;nightViewMonth=day.slice(0,7);window.__uepNightRequestedSlot=slot;closeDrawer();navigate(""attendance"");attendanceMode=""night"";render(""attendance"");window.scrollTo(0,0);requestAnimationFrame(()=>toast(`${day} ${slot} 야자출결로 이동했습니다.`));}); $(""#drawerBody"").querySelectorAll('[data-dashboard-night-student]').forEach(btn=>btn.onclick=()=>openNightAttendanceDetail(btn.dataset.dashboardNightStudent,btn.dataset.dashboardNightStudentDay,btn.dataset.dashboardNightStudentSlot)); }"
"students","8204","state.activePage='students'; save(); render('students'); requestAnimationFrame(()=>{ document.querySelector('.student-counsel-center')?.scrollIntoView({block:'start'});"
"students","8224","if(studentPageMode==='counsel' && (state.activePage==='students' || document.querySelector('.student-counsel-center'))){ studentCounselSelectedStudentId=button.dataset.counselStudent||''; render('students'); requestAnimationFrame(()=>document.querySelector('.counsel-right-column')?.scrollIntoView({block:'nearest'})); return;"
"dashboard","8923","toast(`${imported.length}건의 일정을 저장했습니다.`); closeDrawer(); render(""dashboard""); }; }"
"settings","9071","startReadonlyAutoRefresh(); toast(`${result.account || ""Google 서비스 계정""}으로 UEP 구글시트에 연결했습니다.`); render(""settings""); }"
"dashboard","9107","} closeDrawer(); render(""dashboard""); }"
"dashboard","9118","updateTopSyncStatus(); toast(googleConnectionError); render(""dashboard""); return; }"
"dashboard","9131","} updateTopSyncStatus(); render(""dashboard""); }"
"students","9287","readonlyCache=result.data||readonlyCache; toast(`${label}를 UEP 기본정보 연결시트에 저장했습니다.`); if(embedded&&state.activePage==='students'){render('students');window.scrollTo(0,0);}else openStudentDrawer(index); }catch(error){toast(error?.message||`${label} 수정에 실패했습니다.`);if(embedded&&state.activePage==='students')render('students');else openStudentDrawer(index);} }"
"students","9288","toast(`${label}를 UEP 기본정보 연결시트에 저장했습니다.`); if(embedded&&state.activePage==='students'){render('students');window.scrollTo(0,0);}else openStudentDrawer(index); }catch(error){toast(error?.message||`${label} 수정에 실패했습니다.`);if(embedded&&state.activePage==='students')render('students');else openStudentDrawer(index);} } function editStudentContact(student,field,label,index,button){"
"students","9300","line.innerHTML=`<input class=""contact-inline-input"" type=""${type}"" value=""${escapeHtml(current==='-'?'':current)}"" aria-label=""${escapeHtml(label)}""><em class=""storage-badge sheet"">시트 저장</em><button type=""button"" class=""contact-inline-save"">저장</button><button type=""button"" class=""contact-inline-cancel"">취소</button>`; const input=line.querySelector('input'); input?.focus(); input?.select(); line.querySelector('.contact-inline-cancel').onclick=()=>{if(embedded&&state.activePage==='students')render('students');else openStudentDrawer(index);}; line.querySelector('.contact-inline-save').onclick=()=>saveStudentContactToSheet(student,field,String(input?.value||'').trim(),index,label,embedded); }"
"admissions","9672","$('#drawerBody').innerHTML=`<div class=""data-card badge-evidence-card""><div class=""card-head""><div><strong>${label}</strong></div><small>성적 기반 관리단계</small></div><div class=""badge-evidence-list""><span><b>내신</b><em>${row.base.actual9==null?'-':row.base.actual9.toFixed(2)} · ${row.internalOk?'기준 충족':'기준 미충족'}</em></span><span><b>최근 모의고사</b><em>${escapeHtml(row.mock.detail||'자료 없음')}</em></span></div><p><b>선정 근거</b> · ${row.reasons.map(escapeHtml).join(' · ')}</p>${stage!=='core'?`<div class=""badge-next-step""><b>핵심관리까지 부족한 부분</b>${gaps.map(x=>`<span>${escapeHtml(x)}</span>`).join('')}</div>`:''}<button type=""button"" class=""btn primary"" data-badge-route=""admissions"">해당 페이지로 이동</button></div>`; $('#drawer')?.classList.remove('hidden');$('#drawerBackdrop')?.classList.remove('hidden'); $('#drawerBody [data-badge-route]')?.addEventListener('click',()=>{selectedStudentId=student.id||student.studentNo||'';render('admissions');$('#drawer')?.classList.add('hidden');$('#drawerBackdrop')?.classList.add('hidden');window.scrollTo(0,0);}); } function routeStudentStatDetail(student,metric){"
"attendance","9684","nightClassFilter=String(classNumberOf(student)||'1'); state.activePage='attendance'; render('attendance'); }else if(metric==='after'){ startStudentFocus(student,{originScroll:window.scrollY,originPage:'student-stats'});"
"programs","9690","if(typeof programViewMode!==""undefined"")programViewMode='list'; state.activePage='programs'; render('programs'); }else if(metric==='program'||metric==='report'){ startStudentFocus(student,{originScroll:window.scrollY,originPage:'student-stats'});"
"students","9697","studentPageMode='dashboard'; state.activePage='students'; render('students'); }else if(metric==='university'){ startStudentFocus(student,{originScroll:window.scrollY,originPage:'student-stats'});"
"admissions","9702","admissionMode='combined'; state.activePage='admissions'; render('admissions'); requestAnimationFrame(()=>applyStudentFocusToPage('admissions')); }else{"
"students","9710","studentPageMode='dashboard'; state.activePage='students'; render('students'); } $('#drawer')?.classList.add('hidden');$('#drawerBackdrop')?.classList.add('hidden');"
"students","9879","if(!window.__uepCounselV07717Bound){ window.__uepCounselV07717Bound=true; document.addEventListener('change',e=>{const sel=e.target.closest('[data-counsel-class-select]');if(!sel)return;studentCounselClassFilter=sel.value;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-group]');if(!b)return;window.__uepCounselGroupFilter=b.dataset.counselGroup;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-student-clear]');if(!b)return;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');});"
"students","9880","window.__uepCounselV07717Bound=true; document.addEventListener('change',e=>{const sel=e.target.closest('[data-counsel-class-select]');if(!sel)return;studentCounselClassFilter=sel.value;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-group]');if(!b)return;window.__uepCounselGroupFilter=b.dataset.counselGroup;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-student-clear]');if(!b)return;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-write]');if(!b)return;openCounselSidePanel(b.dataset.counselWrite);});"
"students","9881","document.addEventListener('change',e=>{const sel=e.target.closest('[data-counsel-class-select]');if(!sel)return;studentCounselClassFilter=sel.value;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-group]');if(!b)return;window.__uepCounselGroupFilter=b.dataset.counselGroup;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-student-clear]');if(!b)return;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-write]');if(!b)return;openCounselSidePanel(b.dataset.counselWrite);}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-open-dashboard]');if(!b)return;selectedStudentId=b.dataset.counselOpenDashboard||'';const idx=(readonlyCache?.students||[]).findIndex(x=>String(x.id)===String(selectedStudentId));if(idx>=0)studentDashboardIndex=idx;studentPageMode='dashboard';render('students');});"
"students","9883","document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-student-clear]');if(!b)return;studentCounselSelectedStudentId='';studentPageMode='counsel';render('students');}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-write]');if(!b)return;openCounselSidePanel(b.dataset.counselWrite);}); document.addEventListener('click',e=>{const b=e.target.closest('[data-counsel-open-dashboard]');if(!b)return;selectedStudentId=b.dataset.counselOpenDashboard||'';const idx=(readonlyCache?.students||[]).findIndex(x=>String(x.id)===String(selectedStudentId));if(idx>=0)studentDashboardIndex=idx;studentPageMode='dashboard';render('students');}); let dragged=null; document.addEventListener('dragstart',e=>{const c=e.target.closest('.uep-quick-card-v0755');if(!c)return;dragged=c;e.dataTransfer.effectAllowed='move';});"
"students","9914","const current=(readonlyCache?.students||[])[studentDashboardIndex]; if(current&&String(current.id||current.studentNo||'')!==previous)touchStudentCardHeat(current); render('students'); window.scrollTo(0,0); return true;"
"records","9922","if(page===""inputs"")bindInputCenter(); if(page===""records""&&(recordMode===""curriculum""||recordMode===""sdgs""))requestAnimationFrame(()=>{ $$('[data-curriculum-workspace]').forEach(b=>b.onclick=()=>{curriculumWorkspaceMode=b.dataset.curriculumWorkspace;render('records');}); $$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');});"
"records","9923","if(page===""records""&&(recordMode===""curriculum""||recordMode===""sdgs""))requestAnimationFrame(()=>{ $$('[data-curriculum-workspace]').forEach(b=>b.onclick=()=>{curriculumWorkspaceMode=b.dataset.curriculumWorkspace;render('records');}); $$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');});"
"records","9924","$$('[data-curriculum-workspace]').forEach(b=>b.onclick=()=>{curriculumWorkspaceMode=b.dataset.curriculumWorkspace;render('records');}); $$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');});"
"records","9925","$$('[data-record-class]').forEach(b=>b.onclick=()=>{recordClassNo=b.dataset.recordClass;recordStudentId='';render('records');}); $$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');});"
"records","9926","$$('[data-record-query]').forEach(b=>b.onclick=()=>{recordQueryMode=b.dataset.recordQuery||'class';render('records');}); $$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');});"
"records","9927","$$('[data-record-student]').forEach(b=>b.onclick=()=>{recordStudentId=b.dataset.recordStudent;recordQueryMode='student';render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');});"
"records","9928","$('[data-curriculum-error-only]')?.addEventListener('click',()=>{curriculumErrorOnly=!curriculumErrorOnly;render('records');}); $('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');}); $$('[data-roster-sort]').forEach(b=>b.onclick=()=>{curriculumRosterSort=b.dataset.rosterSort;render('records');});"
"records","9929","$('[data-curriculum-error-type]')?.addEventListener('change',e=>{curriculumErrorType=e.target.value;render('records');}); $$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');}); $$('[data-roster-sort]').forEach(b=>b.onclick=()=>{curriculumRosterSort=b.dataset.rosterSort;render('records');}); $('[data-copy-current-selection-sms]')?.addEventListener('click',async()=>{try{await navigator.clipboard.writeText($('#currentSelectionSms')?.value||'');toast('보완 문자메시지를 복사했습니다.');}catch{toast('문자 복사에 실패했습니다.');}});"
"records","9930","$$('[data-curriculum-term]').forEach(b=>b.onclick=()=>{curriculumTermFilter=b.dataset.curriculumTerm;curriculumSubjectKey='';render('records');}); $$('[data-curriculum-subject]').forEach(b=>b.onclick=()=>{curriculumSubjectKey=b.dataset.curriculumSubject;render('records');}); $$('[data-roster-sort]').forEach(b=>b.onclick=()=>{curriculumRosterSort=b.dataset.rosterSort;render('records');}); $('[data-copy-current-selection-sms]')?.addEventListener('click',async()=>{try{await navigator.clipboard.writeText($('#currentSelectionSms')?.value||'');toast('보완 문자메시지를 복사했습니다.');}catch{toast('문자 복사에 실패했습니다.');}}); $('[data-copy-sdgs-supplement]')?.addEventListener('click',async()=>{try{await navigator.clipboard.writeText($('#sdgsSupplementText')?.value||'');toast('SDGs 근거 보완 질문을 복사했습니다.');}catch{toast('복사에 실패했습니다.');}});"
"students","9935","}); if(page===""recordcheck"")requestAnimationFrame(()=>{const mount=document.getElementById(""standaloneRecordcheckMount"");if(mount&&window.uepMountRecordbookValidator)window.uepMountRecordbookValidator(mount);}); $$('[data-student-page-mode]').forEach(button=>button.onclick=()=>{studentPageMode=button.dataset.studentPageMode||""list"";render(""students"");window.scrollTo(0,0);}); $$('[data-student-counsel-history]').forEach(button=>button.onclick=()=>{const id=button.dataset.studentCounselHistory;selectedStudentId=id;const idx=(readonlyCache?.students||[]).findIndex(s=>String(s.id)===String(id));if(idx>=0)studentDashboardIndex=idx;studentPageMode='dashboard';render('students');requestAnimationFrame(()=>setTimeout(()=>openCounselSidePanel(id),80));}); $$('[data-student-counsel-class]').forEach(button=>button.onclick=()=>{const next=String(button.dataset.studentCounselClass||'');studentCounselClassFilter=String(studentCounselClassFilter)===next?'':next;studentPageMode='counsel';render('students');window.scrollTo(0,0);});"
"students","9936","if(page===""recordcheck"")requestAnimationFrame(()=>{const mount=document.getElementById(""standaloneRecordcheckMount"");if(mount&&window.uepMountRecordbookValidator)window.uepMountRecordbookValidator(mount);}); $$('[data-student-page-mode]').forEach(button=>button.onclick=()=>{studentPageMode=button.dataset.studentPageMode||""list"";render(""students"");window.scrollTo(0,0);}); $$('[data-student-counsel-history]').forEach(button=>button.onclick=()=>{const id=button.dataset.studentCounselHistory;selectedStudentId=id;const idx=(readonlyCache?.students||[]).findIndex(s=>String(s.id)===String(id));if(idx>=0)studentDashboardIndex=idx;studentPageMode='dashboard';render('students');requestAnimationFrame(()=>setTimeout(()=>openCounselSidePanel(id),80));}); $$('[data-student-counsel-class]').forEach(button=>button.onclick=()=>{const next=String(button.dataset.studentCounselClass||'');studentCounselClassFilter=String(studentCounselClassFilter)===next?'':next;studentPageMode='counsel';render('students');window.scrollTo(0,0);}); $$('[data-student-stats-class]').forEach(button=>button.onclick=()=>{studentStatsClassFilter=button.dataset.studentStatsClass||'all';render('students');window.scrollTo(0,0);});"
"students","9937","$$('[data-student-page-mode]').forEach(button=>button.onclick=()=>{studentPageMode=button.dataset.studentPageMode||""list"";render(""students"");window.scrollTo(0,0);}); $$('[data-student-counsel-history]').forEach(button=>button.onclick=()=>{const id=button.dataset.studentCounselHistory;selectedStudentId=id;const idx=(readonlyCache?.students||[]).findIndex(s=>String(s.id)===String(id));if(idx>=0)studentDashboardIndex=idx;studentPageMode='dashboard';render('students');requestAnimationFrame(()=>setTimeout(()=>openCounselSidePanel(id),80));}); $$('[data-student-counsel-class]').forEach(button=>button.onclick=()=>{const next=String(button.dataset.studentCounselClass||'');studentCounselClassFilter=String(studentCounselClassFilter)===next?'':next;studentPageMode='counsel';render('students');window.scrollTo(0,0);}); $$('[data-student-stats-class]').forEach(button=>button.onclick=()=>{studentStatsClassFilter=button.dataset.studentStatsClass||'all';render('students');window.scrollTo(0,0);}); $$('[data-stat-student]').forEach(button=>button.onclick=()=>openStudentStatDetail(button.dataset.statStudent,button.dataset.statMetric));"
"students","9938","$$('[data-student-counsel-history]').forEach(button=>button.onclick=()=>{const id=button.dataset.studentCounselHistory;selectedStudentId=id;const idx=(readonlyCache?.students||[]).findIndex(s=>String(s.id)===String(id));if(idx>=0)studentDashboardIndex=idx;studentPageMode='dashboard';render('students');requestAnimationFrame(()=>setTimeout(()=>openCounselSidePanel(id),80));}); $$('[data-student-counsel-class]').forEach(button=>button.onclick=()=>{const next=String(button.dataset.studentCounselClass||'');studentCounselClassFilter=String(studentCounselClassFilter)===next?'':next;studentPageMode='counsel';render('students');window.scrollTo(0,0);}); $$('[data-student-stats-class]').forEach(button=>button.onclick=()=>{studentStatsClassFilter=button.dataset.studentStatsClass||'all';render('students');window.scrollTo(0,0);}); $$('[data-stat-student]').forEach(button=>button.onclick=()=>openStudentStatDetail(button.dataset.statStudent,button.dataset.statMetric)); $$('[data-university-badge-list]').forEach(button=>button.onclick=()=>openUniversityBadgeList(button.dataset.universityBadgeList));"
"work","10008","} $$('[data-student-admission-badge]').forEach(button=>button.onclick=()=>{admissionMode=button.dataset.studentAdmissionBadge==='inseoul'?'inseoul':'regional';admissionManagementFilter=button.dataset.admissionStage||'core';window.__focusGrowthStudentId=button.dataset.admissionStudentId||'';navigate('admissions');}); $$('[data-work-board]').forEach(button=>button.onclick=()=>{workBoardMode=button.dataset.workBoard||""home"";render(""work"");window.scrollTo(0,0);}); $$('[data-work-add]').forEach(button=>button.onclick=()=>openWorkBoardEditor(button.dataset.workAdd)); $$('[data-work-notice-detail]').forEach(button=>button.onclick=(event)=>{event.preventDefault();event.stopPropagation();openWorkNoticeDetail(button.dataset.workNoticeDetail,button.dataset.workNoticeSource||'local');});"
"work","10014","$$('[data-work-delete]').forEach(button=>button.onclick=async(event)=>{event.stopPropagation();if(confirm(""이 항목을 삭제할까요?""))await deleteWorkBoardItem(button.dataset.workDelete,button.dataset.workId);}); $$('[data-notice-edit]').forEach(button=>button.onclick=(event)=>{event.preventDefault();event.stopPropagation();openNoticeEditor(button.dataset.noticeEdit);}); $$('[data-notice-delete]').forEach(button=>button.onclick=async(event)=>{event.preventDefault();event.stopPropagation();if(!confirm(""이 공지를 삭제할까요?""))return;const result=await window.schoolBoard?.deleteNotice?.(button.dataset.noticeDelete);if(!result?.ok)return toast(result?.reason||""공지 삭제 실패"");await refreshReadonlyAfterNotice();render(""work"");toast(""공지를 삭제했습니다."");}); $$('[data-auto-deadline-id]').forEach(button=>button.onclick=(event)=>{event.preventDefault();event.stopPropagation();const source=button.dataset.autoDeadlineSource,id=button.dataset.autoDeadlineId;if(source===""notice"")return openWorkNoticeDetail(id,""connected"");return openAutoDeadlineBasicDialog(source,id);}); $$('[data-auto-bulk-governance]').forEach(button=>button.onclick=async(event)=>{event.preventDefault();event.stopPropagation();await bulkAutoNoticeGovernance(button.dataset.autoBulkGovernance);});"
"outputs","10022","$$('[data-auto-alert-open]').forEach(button=>button.onclick=(event)=>{event.preventDefault();event.stopPropagation();openAutoWorkAlertDetail(button.dataset.autoAlertOpen);}); $$(`[data-open-student-alerts]`).forEach(button=>button.onclick=()=>{studentAlertMode=button.dataset.openStudentAlerts||""all"";studentAlertClass=""all"";navigate(""alerts"");}); $$(""[data-output-home-card]"").forEach(button=>button.onclick=()=>{outputCenterState.home=false;outputCenterState.tab=button.dataset.outputHomeCard;outputCenterState.selected.clear();render(""outputs"");}); $$(""#pageContent [data-page]"").forEach(button=>button.onclick=()=>navigate(button.dataset.page)); $(""#settingsDiagnosticsButton"")?.addEventListener(""click"",()=>openDrawer(""diagnostics""));"
"outputs","10026","$(""#settingsDiagnosticsButton"")?.addEventListener(""click"",()=>openDrawer(""diagnostics"")); $(""#settingsInfoButton"")?.addEventListener(""click"",()=>openDrawer(""info"")); $(""[data-output-home-back]"")?.addEventListener(""click"",()=>{outputCenterState.home=true;outputCenterState.program=""all"";outputCenterState.classNo=""1"";outputCenterState.session=""all"";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-tab]"").forEach(b=>b.onclick=()=>{outputCenterState.tab=b.dataset.outputTab;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-filter]"").forEach(el=>el.onchange=()=>{outputCenterState[el.dataset.outputFilter]=el.value;outputCenterState.selected.clear();render(""outputs"");});"
"outputs","10027","$(""#settingsInfoButton"")?.addEventListener(""click"",()=>openDrawer(""info"")); $(""[data-output-home-back]"")?.addEventListener(""click"",()=>{outputCenterState.home=true;outputCenterState.program=""all"";outputCenterState.classNo=""1"";outputCenterState.session=""all"";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-tab]"").forEach(b=>b.onclick=()=>{outputCenterState.tab=b.dataset.outputTab;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-filter]"").forEach(el=>el.onchange=()=>{outputCenterState[el.dataset.outputFilter]=el.value;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-class-card]"").forEach(b=>b.onclick=()=>{outputCenterState.classNo=b.dataset.outputClassCard;outputCenterState.studentId="""";outputCenterState.selected.clear();render(""outputs"");});"
"outputs","10028","$(""[data-output-home-back]"")?.addEventListener(""click"",()=>{outputCenterState.home=true;outputCenterState.program=""all"";outputCenterState.classNo=""1"";outputCenterState.session=""all"";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-tab]"").forEach(b=>b.onclick=()=>{outputCenterState.tab=b.dataset.outputTab;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-filter]"").forEach(el=>el.onchange=()=>{outputCenterState[el.dataset.outputFilter]=el.value;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-class-card]"").forEach(b=>b.onclick=()=>{outputCenterState.classNo=b.dataset.outputClassCard;outputCenterState.studentId="""";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-student-card]"").forEach(b=>b.onclick=()=>{outputCenterState.studentId=b.dataset.outputStudentCard;render(""outputs"");});"
